modelo_id,macro_regiao,desfecho,exposicao_principal,exposicao_complementar,familia_usada,link,df_exposicao,df_lag,lag_max,lag_knots,centro_predicao,cen_mmt,cen_percentil_mmt,newey_west_aplicado,controle_tempo,covariaveis,offset_populacional,grade_predicao,teste_global,dispersao_quasipoisson,alerta_convergencia,avisos_modelo
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,26.25755511603375,85.2,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06557,1.0438292976113785,FALSE,
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,72.86090887937453,10,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01774,1.0449689909260238,FALSE,
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,23.83554957805907,60.8,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06819,0.9855780459731848,FALSE,
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,62.48496323529412,1,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3938,0.9829886266140101,FALSE,
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,26.58048918776371,87.6,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04778,1.0440843178248544,FALSE,
baia_da_ilha_grande_internacoes_i60_i64_ur_med,Baia da Ilha Grande,internacoes_i60_i64,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,72.86090887937453,10,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.03852,1.04505072296569,FALSE,
baia_da_ilha_grande_obitos_i60_i64_temp_med,Baia da Ilha Grande,obitos_i60_i64,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,24.158483649789027,64.6,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3413,1.0078983024044015,FALSE,
baia_da_ilha_grande_obitos_i60_i64_ur_med,Baia da Ilha Grande,obitos_i60_i64,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,62.48496323529412,1,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1647,1.0056052832674596,FALSE,
baia_da_ilha_grande_internacoes_i60_i62_temp_med,Baia da Ilha Grande,internacoes_i60_i62,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,26.096088080168773,83.8,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3929,1.0227774913573466,FALSE,
baia_da_ilha_grande_internacoes_i60_i62_ur_med,Baia da Ilha Grande,internacoes_i60_i62,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,76.45258237155622,21.6,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.6958,1.0249914626890277,FALSE,
baia_da_ilha_grande_obitos_i60_i62_temp_med,Baia da Ilha Grande,obitos_i60_i62,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,16.731,1,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.435,0.9188715897152961,TRUE,glm.fit: algoritmo não convergiu
baia_da_ilha_grande_obitos_i60_i62_ur_med,Baia da Ilha Grande,obitos_i60_i62,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,62.48496323529412,1,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.492,0.9109141061279455,TRUE,glm.fit: algoritmo não convergiu
baia_da_ilha_grande_internacoes_i63_temp_med,Baia da Ilha Grande,internacoes_i63,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,28.03369251054852,95.7,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1656,0.9610912819729825,TRUE,glm.fit: algoritmo não convergiu
baia_da_ilha_grande_internacoes_i63_ur_med,Baia da Ilha Grande,internacoes_i63,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,79.24610619880863,35.4,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3523,0.9682460982360762,TRUE,glm.fit: algoritmo não convergiu
baia_da_ilha_grande_obitos_i63_temp_med,Baia da Ilha Grande,obitos_i63,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,23.351148470464132,55.6,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0,1.3172348724715827e-10,TRUE,glm.fit: algoritmo não convergiu
baia_da_ilha_grande_obitos_i63_ur_med,Baia da Ilha Grande,obitos_i63,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,80.44333069620252,43.7,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.9999,7.790884480546139e-4,TRUE,glm.fit: algoritmo não convergiu
baixada_litoranea_internacoes_i60_i69_temp_med,Baixada Litoranea,internacoes_i60_i69,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,25.31553831595929,77.3,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2071,1.0305285394874941,FALSE,
baixada_litoranea_internacoes_i60_i69_ur_med,Baixada Litoranea,internacoes_i60_i69,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,84.11621835443037,73.3,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5308,1.0310413039762527,FALSE,
baixada_litoranea_obitos_i60_i69_temp_med,Baixada Litoranea,obitos_i60_i69,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,23.516865382228836,54.8,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3025,1.0419280877039037,FALSE,
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,84.11621835443037,73.3,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1167,1.040311432543744,FALSE,
baixada_litoranea_internacoes_i60_i64_temp_med,Baixada Litoranea,internacoes_i60_i64,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,25.187061677835686,75.5,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2577,1.0275577175576072,FALSE,
baixada_litoranea_internacoes_i60_i64_ur_med,Baixada Litoranea,internacoes_i60_i64,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,84.11621835443037,73.3,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5736,1.0278163921486168,FALSE,
baixada_litoranea_obitos_i60_i64_temp_med,Baixada Litoranea,obitos_i60_i64,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,27.885071078431366,99,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5523,1.064840592341476,FALSE,
baixada_litoranea_obitos_i60_i64_ur_med,Baixada Litoranea,obitos_i60_i64,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,84.11621835443037,73.3,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01164,1.0608511757270778,FALSE,
baixada_litoranea_internacoes_i60_i62_temp_med,Baixada Litoranea,internacoes_i60_i62,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,27.885071078431366,99,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2021,1.028277618818865,FALSE,
baixada_litoranea_internacoes_i60_i62_ur_med,Baixada Litoranea,internacoes_i60_i62,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,40.8575,1,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1468,1.0290153941907247,FALSE,
baixada_litoranea_obitos_i60_i62_temp_med,Baixada Litoranea,obitos_i60_i62,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,27.885071078431366,99,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5909,0.9721792435411141,TRUE,glm.fit: algoritmo não convergiu
baixada_litoranea_obitos_i63_temp_med,Baixada Litoranea,obitos_i63,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,21.075809257880366,18,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=1,5332064441882192,TRUE,glm.fit: algoritmo não convergiu | fitting to calculate the null deviance did not converge -- increase 'maxit'? | Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.
centro_sul_internacoes_i60_i69_temp_med,Centro-Sul,internacoes_i60_i69,temp_med,ur_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,23.870972046413492,75.9,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(ur_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.6351,1.4639000060028793,FALSE,
centro_sul_internacoes_i60_i69_ur_med,Centro-Sul,internacoes_i60_i69,ur_med,temp_med,quasipoisson,log,4,3,14,"logknots(lag_max, df_lag)",MMT,99.57554347826085,99,TRUE,"ns(tempo, df = 7 * numero_de_anos)","dow + feriado + pandemia + ns(temp_med, df = 3)",offset(log(populacao_macrorregiao_ano)); populacao obtida no SIDRA/IBGE,"percentis 1 a 99 da exposicao principal, 80 pontos",Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.164,1.463114207822874,FALSE,
