Municipio;Macroregiao;Ano;PM25;Fonte;Metodo
Silva Jardim;Metropolitana II;2014;11.4057;Monitorado;Observado
Silva Jardim;Metropolitana II;2015;12.2923;Monitorado;Observado
Silva Jardim;Metropolitana II;2016;12.013;Monitorado;Observado
Silva Jardim;Metropolitana II;2017;11.6727;Monitorado;Observado
Silva Jardim;Metropolitana II;2018;11.1044;Monitorado;Observado
Silva Jardim;Metropolitana II;2019;12.132;Monitorado;Observado
Silva Jardim;Metropolitana II;2020;12.3874;Monitorado;Observado
Silva Jardim;Metropolitana II;2021;12.7798;Monitorado;Observado
Silva Jardim;Metropolitana II;2022;13.0034;Monitorado;Observado
Silva Jardim;Metropolitana II;2023;11.6786;Monitorado;Observado
Silva Jardim;Metropolitana II;2024;15.5479;Monitorado;Observado
Silva Jardim;Metropolitana II;2025;14.6454;Monitorado;Extrapolado (regressão linear)
Japeri;Metropolitana I;2010;27.6087;Monitorado;Observado
Japeri;Metropolitana I;2011;21.4957;Monitorado;Observado
Japeri;Metropolitana I;2012;22.2649;Monitorado;Observado
Japeri;Metropolitana I;2013;19.7616;Monitorado;Observado
Japeri;Metropolitana I;2014;22.3132;Monitorado;Observado
Japeri;Metropolitana I;2015;24.0477;Monitorado;Observado
Japeri;Metropolitana I;2016;23.5014;Monitorado;Observado
Japeri;Metropolitana I;2017;22.8355;Monitorado;Observado
Japeri;Metropolitana I;2018;21.7239;Monitorado;Observado
Japeri;Metropolitana I;2019;23.7341;Monitorado;Observado
Japeri;Metropolitana I;2020;24.2338;Monitorado;Observado
Japeri;Metropolitana I;2021;25.0015;Monitorado;Observado
Japeri;Metropolitana I;2022;25.4389;Monitorado;Observado
Japeri;Metropolitana I;2023;22.8472;Monitorado;Observado
Japeri;Metropolitana I;2024;30.4168;Monitorado;Observado
Japeri;Metropolitana I;2025;28.6511;Monitorado;Extrapolado (regressão linear)
Piraí;Médio Paraíba;2010;28.311;Monitorado;Observado
Piraí;Médio Paraíba;2011;22.0425;Monitorado;Observado
Piraí;Médio Paraíba;2012;22.8313;Monitorado;Observado
Piraí;Médio Paraíba;2013;20.2643;Monitorado;Observado
Piraí;Médio Paraíba;2014;22.8808;Monitorado;Observado
Piraí;Médio Paraíba;2015;24.6595;Monitorado;Observado
Piraí;Médio Paraíba;2016;24.0992;Monitorado;Observado
Piraí;Médio Paraíba;2017;23.4165;Monitorado;Observado
Piraí;Médio Paraíba;2018;22.2765;Monitorado;Observado
Piraí;Médio Paraíba;2019;24.3379;Monitorado;Observado
Piraí;Médio Paraíba;2020;24.8503;Monitorado;Observado
Piraí;Médio Paraíba;2021;25.6376;Monitorado;Observado
Piraí;Médio Paraíba;2022;26.086;Monitorado;Observado
Piraí;Médio Paraíba;2023;23.4284;Monitorado;Observado
Piraí;Médio Paraíba;2024;31.1906;Monitorado;Observado
Piraí;Médio Paraíba;2025;29.38;Monitorado;Extrapolado (regressão linear)
Paracambi;Centro-Sul;2010;27.429;Monitorado;Observado
Paracambi;Centro-Sul;2011;21.3558;Monitorado;Observado
Paracambi;Centro-Sul;2012;22.12;Monitorado;Observado
Paracambi;Centro-Sul;2013;19.633;Monitorado;Observado
Paracambi;Centro-Sul;2014;22.168;Monitorado;Observado
Paracambi;Centro-Sul;2015;23.8912;Monitorado;Observado
Paracambi;Centro-Sul;2016;23.3484;Monitorado;Observado
Paracambi;Centro-Sul;2017;22.6869;Monitorado;Observado
Paracambi;Centro-Sul;2018;21.5825;Monitorado;Observado
Paracambi;Centro-Sul;2019;23.5796;Monitorado;Observado
Paracambi;Centro-Sul;2020;24.0761;Monitorado;Observado
Paracambi;Centro-Sul;2021;24.8388;Monitorado;Observado
Paracambi;Centro-Sul;2022;25.2733;Monitorado;Observado
Paracambi;Centro-Sul;2023;22.6985;Monitorado;Observado
Paracambi;Centro-Sul;2024;30.2188;Monitorado;Observado
Paracambi;Centro-Sul;2025;28.4647;Monitorado;Extrapolado (regressão linear)
Engenheiro Paulo de Frontin;Centro-Sul;2010;26.5933;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2011;20.7052;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2012;21.4461;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2013;19.0348;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2014;21.4926;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2015;23.1633;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2016;22.6371;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2017;21.9957;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2018;20.925;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2019;22.8612;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2020;23.3426;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2021;24.0821;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2022;24.5033;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2023;22.007;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2024;29.2982;Monitorado;Observado
Engenheiro Paulo de Frontin;Centro-Sul;2025;27.5975;Monitorado;Extrapolado (regressão linear)
Barra Mansa;Médio Paraíba;2010;26.0881;Monitorado;Observado
Barra Mansa;Médio Paraíba;2011;20.3118;Monitorado;Observado
Barra Mansa;Médio Paraíba;2012;21.0386;Monitorado;Observado
Barra Mansa;Médio Paraíba;2013;18.6732;Monitorado;Observado
Barra Mansa;Médio Paraíba;2014;21.0843;Monitorado;Observado
Barra Mansa;Médio Paraíba;2015;22.7232;Monitorado;Observado
Barra Mansa;Médio Paraíba;2016;22.207;Monitorado;Observado
Barra Mansa;Médio Paraíba;2017;21.5778;Monitorado;Observado
Barra Mansa;Médio Paraíba;2018;20.5274;Monitorado;Observado
Barra Mansa;Médio Paraíba;2019;22.4269;Monitorado;Observado
Barra Mansa;Médio Paraíba;2020;22.8991;Monitorado;Observado
Barra Mansa;Médio Paraíba;2021;23.6245;Monitorado;Observado
Barra Mansa;Médio Paraíba;2022;24.0378;Monitorado;Observado
Barra Mansa;Médio Paraíba;2023;21.5889;Monitorado;Observado
Barra Mansa;Médio Paraíba;2024;28.7415;Monitorado;Observado
Barra Mansa;Médio Paraíba;2025;27.0731;Monitorado;Extrapolado (regressão linear)
Guapimirim;Serrana;2010;21.248;Monitorado;Observado
Guapimirim;Serrana;2011;16.5434;Monitorado;Observado
Guapimirim;Serrana;2012;17.1354;Monitorado;Observado
Guapimirim;Serrana;2013;15.2088;Monitorado;Observado
Guapimirim;Serrana;2014;17.1725;Monitorado;Observado
Guapimirim;Serrana;2015;18.5074;Monitorado;Observado
Guapimirim;Serrana;2016;18.087;Monitorado;Observado
Guapimirim;Serrana;2017;17.5745;Monitorado;Observado
Guapimirim;Serrana;2018;16.719;Monitorado;Observado
Guapimirim;Serrana;2019;18.2661;Monitorado;Observado
Guapimirim;Serrana;2020;18.6507;Monitorado;Observado
Guapimirim;Serrana;2021;19.2415;Monitorado;Observado
Guapimirim;Serrana;2022;19.5781;Monitorado;Observado
Guapimirim;Serrana;2023;17.5835;Monitorado;Observado
Guapimirim;Serrana;2024;23.4092;Monitorado;Observado
Guapimirim;Serrana;2025;22.0503;Monitorado;Extrapolado (regressão linear)
Mendes;Centro-Sul;2010;26.5083;Monitorado;Observado
Mendes;Centro-Sul;2011;20.639;Monitorado;Observado
Mendes;Centro-Sul;2012;21.3775;Monitorado;Observado
Mendes;Centro-Sul;2013;18.974;Monitorado;Observado
Mendes;Centro-Sul;2014;21.4239;Monitorado;Observado
Mendes;Centro-Sul;2015;23.0893;Monitorado;Observado
Mendes;Centro-Sul;2016;22.5647;Monitorado;Observado
Mendes;Centro-Sul;2017;21.9254;Monitorado;Observado
Mendes;Centro-Sul;2018;20.8581;Monitorado;Observado
Mendes;Centro-Sul;2019;22.7882;Monitorado;Observado
Mendes;Centro-Sul;2020;23.268;Monitorado;Observado
Mendes;Centro-Sul;2021;24.0051;Monitorado;Observado
Mendes;Centro-Sul;2022;24.425;Monitorado;Observado
Mendes;Centro-Sul;2023;21.9366;Monitorado;Observado
Mendes;Centro-Sul;2024;29.2045;Monitorado;Observado
Mendes;Centro-Sul;2025;27.5092;Monitorado;Extrapolado (regressão linear)
Volta Redonda;Médio Paraíba;2010;26.5257;Monitorado;Observado
Volta Redonda;Médio Paraíba;2011;20.6525;Monitorado;Observado
Volta Redonda;Médio Paraíba;2012;21.3915;Monitorado;Observado
Volta Redonda;Médio Paraíba;2013;18.9864;Monitorado;Observado
Volta Redonda;Médio Paraíba;2014;21.4379;Monitorado;Observado
Volta Redonda;Médio Paraíba;2015;23.1044;Monitorado;Observado
Volta Redonda;Médio Paraíba;2016;22.5795;Monitorado;Observado
Volta Redonda;Médio Paraíba;2017;21.9398;Monitorado;Observado
Volta Redonda;Médio Paraíba;2018;20.8717;Monitorado;Observado
Volta Redonda;Médio Paraíba;2019;22.8031;Monitorado;Observado
Volta Redonda;Médio Paraíba;2020;23.2832;Monitorado;Observado
Volta Redonda;Médio Paraíba;2021;24.0208;Monitorado;Observado
Volta Redonda;Médio Paraíba;2022;24.441;Monitorado;Observado
Volta Redonda;Médio Paraíba;2023;21.951;Monitorado;Observado
Volta Redonda;Médio Paraíba;2024;29.2237;Monitorado;Observado
Volta Redonda;Médio Paraíba;2025;27.5273;Monitorado;Extrapolado (regressão linear)
Itatiaia;Médio Paraíba;2010;22.445;Monitorado;Observado
Itatiaia;Médio Paraíba;2011;17.4753;Monitorado;Observado
Itatiaia;Médio Paraíba;2012;18.1007;Monitorado;Observado
Itatiaia;Médio Paraíba;2013;16.0655;Monitorado;Observado
Itatiaia;Médio Paraíba;2014;18.1399;Monitorado;Observado
Itatiaia;Médio Paraíba;2015;19.55;Monitorado;Observado
Itatiaia;Médio Paraíba;2016;19.1059;Monitorado;Observado
Itatiaia;Médio Paraíba;2017;18.5646;Monitorado;Observado
Itatiaia;Médio Paraíba;2018;17.6608;Monitorado;Observado
Itatiaia;Médio Paraíba;2019;19.2951;Monitorado;Observado
Itatiaia;Médio Paraíba;2020;19.7013;Monitorado;Observado
Itatiaia;Médio Paraíba;2021;20.3254;Monitorado;Observado
Itatiaia;Médio Paraíba;2022;20.681;Monitorado;Observado
Itatiaia;Médio Paraíba;2023;18.5741;Monitorado;Observado
Itatiaia;Médio Paraíba;2024;24.7279;Monitorado;Observado
Itatiaia;Médio Paraíba;2025;23.2925;Monitorado;Extrapolado (regressão linear)
Casimiro de Abreu;Baixada Litorânea;2010;13.3058;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2011;10.3597;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2012;10.7304;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2013;9.524;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2014;10.7537;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2015;11.5897;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2016;11.3263;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2017;11.0055;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2018;10.4697;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2019;11.4385;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2020;11.6794;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2021;12.0493;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2022;12.2601;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2023;11.0111;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2024;14.6592;Monitorado;Observado
Casimiro de Abreu;Baixada Litorânea;2025;13.8083;Monitorado;Extrapolado (regressão linear)
Barra do Piraí;Médio Paraíba;2010;26.1731;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2011;20.378;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2012;21.1072;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2013;18.734;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2014;21.153;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2015;22.7973;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2016;22.2793;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2017;21.6481;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2018;20.5943;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2019;22.5;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2020;22.9737;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2021;23.7015;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2022;24.1161;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2023;21.6592;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2024;28.8352;Monitorado;Observado
Barra do Piraí;Médio Paraíba;2025;27.1613;Monitorado;Extrapolado (regressão linear)
Cachoeiras de Macacu;Serrana;2010;16.9654;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2011;13.209;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2012;13.6816;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2013;12.1434;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2014;13.7113;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2015;14.7772;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2016;14.4414;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2017;14.0323;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2018;13.3492;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2019;14.5845;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2020;14.8915;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2021;15.3633;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2022;15.632;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2023;14.0395;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2024;18.6909;Monitorado;Observado
Cachoeiras de Macacu;Serrana;2025;17.6059;Monitorado;Extrapolado (regressão linear)
Paty do Alferes;Centro-Sul;2010;24.1791;Monitorado;Observado
Paty do Alferes;Centro-Sul;2011;18.8255;Monitorado;Observado
Paty do Alferes;Centro-Sul;2012;19.4991;Monitorado;Observado
Paty do Alferes;Centro-Sul;2013;17.3068;Monitorado;Observado
Paty do Alferes;Centro-Sul;2014;19.5414;Monitorado;Observado
Paty do Alferes;Centro-Sul;2015;21.0605;Monitorado;Observado
Paty do Alferes;Centro-Sul;2016;20.582;Monitorado;Observado
Paty do Alferes;Centro-Sul;2017;19.9989;Monitorado;Observado
Paty do Alferes;Centro-Sul;2018;19.0253;Monitorado;Observado
Paty do Alferes;Centro-Sul;2019;20.7858;Monitorado;Observado
Paty do Alferes;Centro-Sul;2020;21.2235;Monitorado;Observado
Paty do Alferes;Centro-Sul;2021;21.8958;Monitorado;Observado
Paty do Alferes;Centro-Sul;2022;22.2788;Monitorado;Observado
Paty do Alferes;Centro-Sul;2023;20.0091;Monitorado;Observado
Paty do Alferes;Centro-Sul;2024;26.6384;Monitorado;Observado
Paty do Alferes;Centro-Sul;2025;25.0921;Monitorado;Extrapolado (regressão linear)
Porto Real;Médio Paraíba;2010;24.1018;Monitorado;Observado
Porto Real;Médio Paraíba;2011;18.7653;Monitorado;Observado
Porto Real;Médio Paraíba;2012;19.4368;Monitorado;Observado
Porto Real;Médio Paraíba;2013;17.2514;Monitorado;Observado
Porto Real;Médio Paraíba;2014;19.479;Monitorado;Observado
Porto Real;Médio Paraíba;2015;20.9932;Monitorado;Observado
Porto Real;Médio Paraíba;2016;20.5162;Monitorado;Observado
Porto Real;Médio Paraíba;2017;19.935;Monitorado;Observado
Porto Real;Médio Paraíba;2018;18.9645;Monitorado;Observado
Porto Real;Médio Paraíba;2019;20.7194;Monitorado;Observado
Porto Real;Médio Paraíba;2020;21.1556;Monitorado;Observado
Porto Real;Médio Paraíba;2021;21.8258;Monitorado;Observado
Porto Real;Médio Paraíba;2022;22.2076;Monitorado;Observado
Porto Real;Médio Paraíba;2023;19.9452;Monitorado;Observado
Porto Real;Médio Paraíba;2024;26.5532;Monitorado;Observado
Porto Real;Médio Paraíba;2025;25.0119;Monitorado;Extrapolado (regressão linear)
Vassouras;Centro-Sul;2010;24.7868;Monitorado;Observado
Vassouras;Centro-Sul;2011;19.2986;Monitorado;Observado
Vassouras;Centro-Sul;2012;19.9892;Monitorado;Observado
Vassouras;Centro-Sul;2013;17.7417;Monitorado;Observado
Vassouras;Centro-Sul;2014;20.0325;Monitorado;Observado
Vassouras;Centro-Sul;2015;21.5898;Monitorado;Observado
Vassouras;Centro-Sul;2016;21.0993;Monitorado;Observado
Vassouras;Centro-Sul;2017;20.5015;Monitorado;Observado
Vassouras;Centro-Sul;2018;19.5035;Monitorado;Observado
Vassouras;Centro-Sul;2019;21.3082;Monitorado;Observado
Vassouras;Centro-Sul;2020;21.7569;Monitorado;Observado
Vassouras;Centro-Sul;2021;22.4461;Monitorado;Observado
Vassouras;Centro-Sul;2022;22.8387;Monitorado;Observado
Vassouras;Centro-Sul;2023;20.512;Monitorado;Observado
Vassouras;Centro-Sul;2024;27.3079;Monitorado;Observado
Vassouras;Centro-Sul;2025;25.7227;Monitorado;Extrapolado (regressão linear)
Quatis;Médio Paraíba;2010;24.2226;Monitorado;Observado
Quatis;Médio Paraíba;2011;18.8593;Monitorado;Observado
Quatis;Médio Paraíba;2012;19.5342;Monitorado;Observado
Quatis;Médio Paraíba;2013;17.3379;Monitorado;Observado
Quatis;Médio Paraíba;2014;19.5766;Monitorado;Observado
Quatis;Médio Paraíba;2015;21.0984;Monitorado;Observado
Quatis;Médio Paraíba;2016;20.619;Monitorado;Observado
Quatis;Médio Paraíba;2017;20.0348;Monitorado;Observado
Quatis;Médio Paraíba;2018;19.0595;Monitorado;Observado
Quatis;Médio Paraíba;2019;20.8232;Monitorado;Observado
Quatis;Médio Paraíba;2020;21.2616;Monitorado;Observado
Quatis;Médio Paraíba;2021;21.9352;Monitorado;Observado
Quatis;Médio Paraíba;2022;22.3189;Monitorado;Observado
Quatis;Médio Paraíba;2023;20.0451;Monitorado;Observado
Quatis;Médio Paraíba;2024;26.6863;Monitorado;Observado
Quatis;Médio Paraíba;2025;25.1372;Monitorado;Extrapolado (regressão linear)
Macaé;Norte;2010;11.0037;Monitorado;Observado
Macaé;Norte;2011;8.5673;Monitorado;Observado
Macaé;Norte;2012;8.8739;Monitorado;Observado
Macaé;Norte;2013;7.8761;Monitorado;Observado
Macaé;Norte;2014;8.8931;Monitorado;Observado
Macaé;Norte;2015;9.5844;Monitorado;Observado
Macaé;Norte;2016;9.3667;Monitorado;Observado
Macaé;Norte;2017;9.1013;Monitorado;Observado
Macaé;Norte;2018;8.6582;Monitorado;Observado
Macaé;Norte;2019;9.4594;Monitorado;Observado
Macaé;Norte;2020;9.6586;Monitorado;Observado
Macaé;Norte;2021;9.9646;Monitorado;Observado
Macaé;Norte;2022;10.1389;Monitorado;Observado
Macaé;Norte;2023;9.106;Monitorado;Observado
Macaé;Norte;2024;12.1229;Monitorado;Observado
Macaé;Norte;2025;11.4192;Monitorado;Extrapolado (regressão linear)
Nova Friburgo;Serrana;2010;15.7954;Monitorado;Observado
Nova Friburgo;Serrana;2011;12.2981;Monitorado;Observado
Nova Friburgo;Serrana;2012;12.7382;Monitorado;Observado
Nova Friburgo;Serrana;2013;11.306;Monitorado;Observado
Nova Friburgo;Serrana;2014;12.7658;Monitorado;Observado
Nova Friburgo;Serrana;2015;13.7582;Monitorado;Observado
Nova Friburgo;Serrana;2016;13.4456;Monitorado;Observado
Nova Friburgo;Serrana;2017;13.0646;Monitorado;Observado
Nova Friburgo;Serrana;2018;12.4286;Monitorado;Observado
Nova Friburgo;Serrana;2019;13.5787;Monitorado;Observado
Nova Friburgo;Serrana;2020;13.8646;Monitorado;Observado
Nova Friburgo;Serrana;2021;14.3038;Monitorado;Observado
Nova Friburgo;Serrana;2022;14.5541;Monitorado;Observado
Nova Friburgo;Serrana;2023;13.0713;Monitorado;Observado
Nova Friburgo;Serrana;2024;17.402;Monitorado;Observado
Nova Friburgo;Serrana;2025;16.3918;Monitorado;Extrapolado (regressão linear)
Valença;Médio Paraíba;2010;7.9537;Monitorado;Observado
Valença;Médio Paraíba;2011;6.1927;Monitorado;Observado
Valença;Médio Paraíba;2012;6.4143;Monitorado;Observado
Valença;Médio Paraíba;2013;5.6931;Monitorado;Observado
Valença;Médio Paraíba;2014;6.4282;Monitorado;Observado
Valença;Médio Paraíba;2015;6.9279;Monitorado;Observado
Valença;Médio Paraíba;2016;6.7705;Monitorado;Observado
Valença;Médio Paraíba;2017;6.5787;Monitorado;Observado
Valença;Médio Paraíba;2018;6.2584;Monitorado;Observado
Valença;Médio Paraíba;2019;6.8375;Monitorado;Observado
Valença;Médio Paraíba;2020;6.9815;Monitorado;Observado
Valença;Médio Paraíba;2021;7.2027;Monitorado;Observado
Valença;Médio Paraíba;2022;7.3287;Monitorado;Observado
Valença;Médio Paraíba;2023;6.582;Monitorado;Observado
Valença;Médio Paraíba;2024;8.7627;Monitorado;Observado
Valença;Médio Paraíba;2025;8.2541;Monitorado;Extrapolado (regressão linear)
Areal;Centro-Sul;2010;20.0945;Monitorado;Observado
Areal;Centro-Sul;2011;15.6453;Monitorado;Observado
Areal;Centro-Sul;2012;16.2051;Monitorado;Observado
Areal;Centro-Sul;2013;14.3831;Monitorado;Observado
Areal;Centro-Sul;2014;16.2403;Monitorado;Observado
Areal;Centro-Sul;2015;17.5027;Monitorado;Observado
Areal;Centro-Sul;2016;17.1051;Monitorado;Observado
Areal;Centro-Sul;2017;16.6205;Monitorado;Observado
Areal;Centro-Sul;2018;15.8114;Monitorado;Observado
Areal;Centro-Sul;2019;17.2745;Monitorado;Observado
Areal;Centro-Sul;2020;17.6382;Monitorado;Observado
Areal;Centro-Sul;2021;18.1969;Monitorado;Observado
Areal;Centro-Sul;2022;18.5153;Monitorado;Observado
Areal;Centro-Sul;2023;16.629;Monitorado;Observado
Areal;Centro-Sul;2024;22.1383;Monitorado;Observado
Areal;Centro-Sul;2025;20.8532;Monitorado;Extrapolado (regressão linear)
