ibge7,ibge6,mun_nome,ano,populacao,fonte_populacao,observacao_populacao
3300100,330010,Angra dos Reis,2017,194619,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2018,200407,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2019,203785,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2020,207044,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2021,210171,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2022,167434,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300100,330010,Angra dos Reis,2024,179120,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300100,330010,Angra dos Reis,2025,179142,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2017,11292,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2018,11612,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2019,11759,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2020,11901,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2021,12036,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2022,11034,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300159,330015,Aperibé,2024,11420,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300159,330015,Aperibé,2025,11426,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2017,126742,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2018,130439,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2019,132400,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2020,134293,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2021,136109,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2022,129671,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300209,330020,Araruama,2024,137773,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300209,330020,Araruama,2025,137906,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2017,12143,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2018,12471,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2019,12572,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2020,12669,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2021,12763,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2022,11828,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300225,330022,Areal,2024,12236,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300225,330022,Areal,2025,12239,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2017,32260,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2018,33240,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2019,33870,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2020,34477,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2021,35060,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2022,40006,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300233,330023,Armação dos Búzios,2024,42442,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300233,330023,Armação dos Búzios,2025,42527,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2017,29304,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2018,30096,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2019,30349,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2020,30593,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2021,30827,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2022,30986,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300258,330025,Arraial do Cabo,2024,32794,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300258,330025,Arraial do Cabo,2025,32822,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2017,97460,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2018,99969,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2019,100374,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2020,100764,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2021,101139,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2022,92883,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300308,330030,Barra do Piraí,2024,98501,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300308,330030,Barra do Piraí,2025,98506,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2017,179451,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2018,183976,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2019,184412,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2020,184833,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2021,185237,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2022,169894,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300407,330040,Barra Mansa,2024,181688,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300407,330040,Barra Mansa,2025,181679,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2017,495783,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2018,508614,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2019,510906,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2020,513118,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2021,515239,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2022,483087,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300456,330045,Belford Roxo,2024,518263,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300456,330045,Belford Roxo,2025,518384,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2017,26566,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2018,27269,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2019,27446,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2020,27616,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2021,27779,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2022,28102,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300506,330050,Bom Jardim,2024,29736,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300506,330050,Bom Jardim,2025,29758,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2017,36068,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2018,36985,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2019,37096,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2020,37203,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2021,37306,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2022,35173,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2024,37172,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300605,330060,Bom Jesus do Itabapoana,2025,37176,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2017,216030,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2018,222528,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2019,226525,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2020,230378,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2021,234077,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2022,222161,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300704,330070,Cabo Frio,2024,238166,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300704,330070,Cabo Frio,2025,238438,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2017,57048,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2018,58560,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2019,58937,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2020,59303,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2021,59652,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2022,56943,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2024,59837,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300803,330080,Cachoeiras de Macacu,2025,59861,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2017,15124,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2018,15496,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2019,15505,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2020,15514,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2021,15521,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2022,14616,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300902,330090,Cambuci,2024,15070,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300902,330090,Cambuci,2025,15069,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2017,15568,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2018,16039,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2019,16301,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2020,16586,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2021,16859,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2022,13847,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300936,330093,Carapebus,2024,14325,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300936,330093,Carapebus,2025,14329,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2017,8336,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2018,8544,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2019,8561,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2020,8576,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2021,8590,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2022,8741,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2024,9044,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3300951,330095,Comendador Levy Gasparian,2025,9048,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2017,490288,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2018,503424,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2019,507548,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2020,511168,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2021,514643,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2022,483540,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301009,330100,Campos dos Goytacazes,2024,519011,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301009,330100,Campos dos Goytacazes,2025,519259,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2017,19697,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2018,20177,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2019,20172,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2020,20168,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2021,20163,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2022,19390,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301108,330110,Cantagalo,2024,19996,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301108,330110,Cantagalo,2025,19995,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2017,12519,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2018,12826,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2019,12823,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2020,12821,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2021,12818,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2022,12958,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301157,330115,Cardoso Moreira,2024,13403,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301157,330115,Cardoso Moreira,2025,13407,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2017,18264,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2018,18755,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2019,18895,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2020,19030,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2021,19161,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2022,17198,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301207,330120,Carmo,2024,17740,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301207,330120,Carmo,2025,17741,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2017,41999,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2018,43295,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2019,44184,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2020,45041,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2021,45864,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2022,46110,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301306,330130,Casimiro de Abreu,2024,48563,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301306,330130,Casimiro de Abreu,2025,48636,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2017,22461,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2018,23064,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2019,23228,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2020,23398,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2021,23561,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2022,21104,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3301405,330140,Conceição de Macabu,2024,21769,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301405,330140,Conceição de Macabu,2025,21770,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301504,330150,Cordeiro,2017,21250,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301504,330150,Cordeiro,2018,21806,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301504,330150,Cordeiro,2019,21926,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301504,330150,Cordeiro,2020,22041,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301504,330150,Cordeiro,2021,22152,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
