modelo_id,macro_regiao,desfecho,exposicao,faixa_extrema,criterio,dias,eventos_observados,n_associado_estimado,fracao_associada_estimativa,observacao
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,baixo_p05,<= 18.35,294,260,95.1430725806346,0.3659348945409023,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,alto_p95,>= 27.874,293,235,19.119506813370617,0.08135960346115156,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,alto_p99,>= 29.487,59,42,5.721561225655906,0.13622764822990252,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,baixo_p05,<= 69.69,293,232,43.75487268042291,0.18859858913975394,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,alto_p95,>= 91.188,294,240,89.08265317288105,0.37117772155367107,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,alto_p99,>= 94.012,59,48,22.67681125329659,0.47243356777701234,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,baixo_p05,<= 18.35,294,109,36.72596193905778,0.33693543063355763,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,alto_p95,>= 27.874,293,103,33.90307481687271,0.3291560661832302,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,alto_p99,>= 29.487,59,17,6.781454061455082,0.39890906243853425,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,baixo_p05,<= 69.69,293,100,24.77560336144763,0.2477560336144763,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,alto_p95,>= 91.188,294,86,14.120617533053569,0.16419322712852988,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,alto_p99,>= 94.012,59,22,2.210853054886256,0.10049332067664801,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,baixo_p05,<= 18.35,294,249,105.66078502686001,0.4243405021159037,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,alto_p95,>= 27.874,293,221,13.171314029054576,0.05959870601382161,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,alto_p99,>= 29.487,59,40,4.215291610414934,0.10538229026037335,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_ur_med,Baia da Ilha Grande,internacoes_i60_i64,ur_med,baixo_p05,<= 69.69,293,219,41.14694605885113,0.1878855984422426,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_ur_med,Baia da Ilha Grande,internacoes_i60_i64,ur_med,alto_p95,>= 91.188,294,228,92.48715468315766,0.40564541527700726,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i64_ur_med,Baia da Ilha Grande,internacoes_i60_i64,ur_med,alto_p99,>= 94.012,59,47,23.525123515701583,0.5005345428872677,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_temp_med,Baia da Ilha Grande,obitos_i60_i64,temp_med,baixo_p05,<= 18.35,294,76,22.398800505714636,0.2947210592857189,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_temp_med,Baia da Ilha Grande,obitos_i60_i64,temp_med,alto_p95,>= 27.874,293,58,13.89622528488615,0.23959009111872673,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_temp_med,Baia da Ilha Grande,obitos_i60_i64,temp_med,alto_p99,>= 29.487,59,10,2.940296366053307,0.29402963660533066,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_ur_med,Baia da Ilha Grande,obitos_i60_i64,ur_med,baixo_p05,<= 69.69,293,64,19.040069378743677,0.29750108404286996,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_ur_med,Baia da Ilha Grande,obitos_i60_i64,ur_med,alto_p95,>= 91.188,294,49,15.182196323037664,0.3098407412864829,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i64_ur_med,Baia da Ilha Grande,obitos_i60_i64,ur_med,alto_p99,>= 94.012,59,12,3.326628358405958,0.2772190298671632,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_temp_med,Baia da Ilha Grande,internacoes_i60_i62,temp_med,baixo_p05,<= 18.35,294,45,31.35337038534388,0.6967415641187529,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_temp_med,Baia da Ilha Grande,internacoes_i60_i62,temp_med,alto_p95,>= 27.874,293,32,7.930403793696848,0.2478251185530265,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_temp_med,Baia da Ilha Grande,internacoes_i60_i62,temp_med,alto_p99,>= 29.487,59,4,1.6439027400267099,0.41097568500667747,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_ur_med,Baia da Ilha Grande,internacoes_i60_i62,ur_med,baixo_p05,<= 69.69,293,25,3.790642065457546,0.15162568261830184,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_ur_med,Baia da Ilha Grande,internacoes_i60_i62,ur_med,alto_p95,>= 91.188,294,32,12.63510675000775,0.3948470859377422,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i60_i62_ur_med,Baia da Ilha Grande,internacoes_i60_i62,ur_med,alto_p99,>= 94.012,59,6,2.440472363780191,0.4067453939633652,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_temp_med,Baia da Ilha Grande,obitos_i60_i62,temp_med,baixo_p05,<= 18.35,294,21,3.664490984046513,0.17449957066888158,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_temp_med,Baia da Ilha Grande,obitos_i60_i62,temp_med,alto_p95,>= 27.874,293,17,7.365008316511376,0.4332357833241986,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_temp_med,Baia da Ilha Grande,obitos_i60_i62,temp_med,alto_p99,>= 29.487,59,4,1.4243994162944793,0.3560998540736198,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_ur_med,Baia da Ilha Grande,obitos_i60_i62,ur_med,baixo_p05,<= 69.69,293,18,5.655300452638245,0.3141833584799025,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_ur_med,Baia da Ilha Grande,obitos_i60_i62,ur_med,alto_p95,>= 91.188,294,17,12.1345530464433,0.7137972380260764,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i60_i62_ur_med,Baia da Ilha Grande,obitos_i60_i62,ur_med,alto_p99,>= 94.012,59,5,3.76236925982327,0.752473851964654,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_temp_med,Baia da Ilha Grande,internacoes_i63,temp_med,baixo_p05,<= 18.35,294,14,6.972631755491387,0.4980451253922419,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_temp_med,Baia da Ilha Grande,internacoes_i63,temp_med,alto_p95,>= 27.874,293,13,0.4597042450424133,0.03536186500326256,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_temp_med,Baia da Ilha Grande,internacoes_i63,temp_med,alto_p99,>= 29.487,59,3,0.36135318917191095,0.12045106305730365,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_ur_med,Baia da Ilha Grande,internacoes_i63,ur_med,baixo_p05,<= 69.69,293,11,3.9577172609594937,0.35979247826904487,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_ur_med,Baia da Ilha Grande,internacoes_i63,ur_med,alto_p95,>= 91.188,294,15,9.046685366269132,0.6031123577512755,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_internacoes_i63_ur_med,Baia da Ilha Grande,internacoes_i63,ur_med,alto_p99,>= 94.012,59,2,1.2643353902678647,0.6321676951339323,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_temp_med,Baia da Ilha Grande,obitos_i63,temp_med,baixo_p05,<= 18.35,294,1,1,1,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_temp_med,Baia da Ilha Grande,obitos_i63,temp_med,alto_p95,>= 27.874,293,1,1,1,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_temp_med,Baia da Ilha Grande,obitos_i63,temp_med,alto_p99,>= 29.487,59,1,1,1,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_ur_med,Baia da Ilha Grande,obitos_i63,ur_med,baixo_p05,<= 69.69,293,1,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_ur_med,Baia da Ilha Grande,obitos_i63,ur_med,alto_p95,>= 91.188,294,1,1,1,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baia_da_ilha_grande_obitos_i63_ur_med,Baia da Ilha Grande,obitos_i63,ur_med,alto_p99,>= 94.012,59,1,1,1,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_temp_med,Baixada Litoranea,internacoes_i60_i69,temp_med,baixo_p05,<= 19.771,293,505,127.16687900508487,0.25181560199026704,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_temp_med,Baixada Litoranea,internacoes_i60_i69,temp_med,alto_p95,>= 26.987,294,551,88.65118127600363,0.16089143607260187,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_temp_med,Baixada Litoranea,internacoes_i60_i69,temp_med,alto_p99,>= 27.919,59,126,27.097193596563585,0.21505709203621892,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_ur_med,Baixada Litoranea,internacoes_i60_i69,ur_med,baixo_p05,<= 67.422,293,534,120.1425826328329,0.22498610979931255,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_ur_med,Baixada Litoranea,internacoes_i60_i69,ur_med,alto_p95,>= 89.233,293,379,65.47536127446814,0.17275820916746212,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i69_ur_med,Baixada Litoranea,internacoes_i60_i69,ur_med,alto_p99,>= 92.538,59,61,14.51238744787265,0.23790799094873197,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_temp_med,Baixada Litoranea,obitos_i60_i69,temp_med,baixo_p05,<= 19.771,293,315,88.65227761264704,0.28143580194491125,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_temp_med,Baixada Litoranea,obitos_i60_i69,temp_med,alto_p95,>= 26.987,294,272,16.2786962446666,0.0598481479583331,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_temp_med,Baixada Litoranea,obitos_i60_i69,temp_med,alto_p99,>= 27.919,59,53,2.604685076099053,0.04914500143583119,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,baixo_p05,<= 67.422,293,278,77.54419341751242,0.2789359475450087,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,alto_p95,>= 89.233,293,296,86.33188461506413,0.29166177234818963,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,alto_p99,>= 92.538,59,69,26.177906676212483,0.3793899518291664,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_temp_med,Baixada Litoranea,internacoes_i60_i64,temp_med,baixo_p05,<= 19.771,293,484,132.3250105532273,0.27339878213476715,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_temp_med,Baixada Litoranea,internacoes_i60_i64,temp_med,alto_p95,>= 26.987,294,517,70.53315561140909,0.13642776714005625,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_temp_med,Baixada Litoranea,internacoes_i60_i64,temp_med,alto_p99,>= 27.919,59,116,21.342929560264217,0.18399077207124326,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_ur_med,Baixada Litoranea,internacoes_i60_i64,ur_med,baixo_p05,<= 67.422,293,498,111.36658194548728,0.2236276745893319,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_ur_med,Baixada Litoranea,internacoes_i60_i64,ur_med,alto_p95,>= 89.233,293,358,76.96867216886541,0.2149962909744844,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i64_ur_med,Baixada Litoranea,internacoes_i60_i64,ur_med,alto_p99,>= 92.538,59,59,17.124973495154133,0.2902537880534599,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_temp_med,Baixada Litoranea,obitos_i60_i64,temp_med,baixo_p05,<= 19.771,293,196,64.57010617986612,0.3294393172442149,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_temp_med,Baixada Litoranea,obitos_i60_i64,temp_med,alto_p95,>= 26.987,294,165,8.208046558522389,0.04974573671831751,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_temp_med,Baixada Litoranea,obitos_i60_i64,temp_med,alto_p99,>= 27.919,59,30,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_ur_med,Baixada Litoranea,obitos_i60_i64,ur_med,baixo_p05,<= 67.422,293,177,61.29170904343661,0.34628084205331416,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_ur_med,Baixada Litoranea,obitos_i60_i64,ur_med,alto_p95,>= 89.233,293,192,85.94376140012838,0.44762375729233533,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i64_ur_med,Baixada Litoranea,obitos_i60_i64,ur_med,alto_p99,>= 92.538,59,44,24.599617161703478,0.5590822082205336,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_temp_med,Baixada Litoranea,internacoes_i60_i62,temp_med,baixo_p05,<= 19.771,293,82,24.203024620939054,0.2951588368407202,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_temp_med,Baixada Litoranea,internacoes_i60_i62,temp_med,alto_p95,>= 26.987,294,87,4.495503994864204,0.0516724597110828,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_temp_med,Baixada Litoranea,internacoes_i60_i62,temp_med,alto_p99,>= 27.919,59,24,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_ur_med,Baixada Litoranea,internacoes_i60_i62,ur_med,baixo_p05,<= 67.422,293,104,15.432913375369164,0.14839339784008812,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_ur_med,Baixada Litoranea,internacoes_i60_i62,ur_med,alto_p95,>= 89.233,293,68,22.304522566345284,0.32800768479919534,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_internacoes_i60_i62_ur_med,Baixada Litoranea,internacoes_i60_i62,ur_med,alto_p99,>= 92.538,59,12,5.313921620263784,0.4428268016886487,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_temp_med,Baixada Litoranea,obitos_i60_i62,temp_med,baixo_p05,<= 19.771,293,81,54.14577690144971,0.6684663814993791,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_temp_med,Baixada Litoranea,obitos_i60_i62,temp_med,alto_p95,>= 26.987,294,66,2.778911098124559,0.04210471360794787,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_temp_med,Baixada Litoranea,obitos_i60_i62,temp_med,alto_p99,>= 27.919,59,6,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_ur_med,Baixada Litoranea,obitos_i60_i62,ur_med,baixo_p05,<= 67.422,293,64,21.307474954427462,0.3329292961629291,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_ur_med,Baixada Litoranea,obitos_i60_i62,ur_med,alto_p95,>= 89.233,293,74,41.415398053988795,0.5596675412701189,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i60_i62_ur_med,Baixada Litoranea,obitos_i60_i62,ur_med,alto_p99,>= 92.538,59,17,11.735891531155996,0.6903465606562351,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i63_ur_med,Baixada Litoranea,obitos_i63,ur_med,baixo_p05,<= 67.422,293,1,0.9999999999988329,0.9999999999988329,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i63_ur_med,Baixada Litoranea,obitos_i63,ur_med,alto_p95,>= 89.233,293,3,2.999698544385986,0.9998995147953287,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
baixada_litoranea_obitos_i63_ur_med,Baixada Litoranea,obitos_i63,ur_med,alto_p99,>= 92.538,59,0,0,,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
centro_sul_internacoes_i60_i69_temp_med,Centro-Sul,internacoes_i60_i69,temp_med,baixo_p05,<= 10.321,293,489,88.02206114695689,0.1800042150244517,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
centro_sul_internacoes_i60_i69_temp_med,Centro-Sul,internacoes_i60_i69,temp_med,alto_p95,>= 26.454,294,582,91.36511235876917,0.15698472913877864,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
centro_sul_internacoes_i60_i69_temp_med,Centro-Sul,internacoes_i60_i69,temp_med,alto_p99,>= 27.863,60,139,28.151429437105005,0.20252826933169069,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
centro_sul_internacoes_i60_i69_ur_med,Centro-Sul,internacoes_i60_i69,ur_med,baixo_p05,<= 63.256,293,511,123.95254758240105,0.24256858626692965,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
