modelo_id,macro_regiao,desfecho,exposicao,faixa_extrema,criterio,dias,eventos_observados,n_associado_estimado,fracao_associada_estimativa,observacao
metropolitana_i_internacoes_i60_i64_ur_med,Metropolitana I,internacoes_i60_i64,ur_med,baixo_p05,<= 62.482,293,6012,155.55028950363038,0.025873301647310443,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i64_ur_med,Metropolitana I,internacoes_i60_i64,ur_med,alto_p95,>= 88.964,293,5567,820.8422682695093,0.14744786568520016,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i64_ur_med,Metropolitana I,internacoes_i60_i64,ur_med,alto_p99,>= 92.295,59,1058,173.40274804620924,0.16389673728375165,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_temp_med,Metropolitana I,obitos_i60_i64,temp_med,baixo_p05,<= 18.953,293,3341,595.1158046290751,0.17812505376506288,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_temp_med,Metropolitana I,obitos_i60_i64,temp_med,alto_p95,>= 28.231,293,3016,396.0299298111998,0.13130965842546413,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_temp_med,Metropolitana I,obitos_i60_i64,temp_med,alto_p99,>= 29.541,59,643,104.29482807497327,0.16220035470446853,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_ur_med,Metropolitana I,obitos_i60_i64,ur_med,baixo_p05,<= 62.482,293,3124,98.00693567241663,0.03137225853790545,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_ur_med,Metropolitana I,obitos_i60_i64,ur_med,alto_p95,>= 88.964,293,2990,460.2508685602535,0.15393005637466672,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i60_i64_ur_med,Metropolitana I,obitos_i60_i64,ur_med,alto_p99,>= 92.295,59,612,108.02484548728609,0.17651118543674196,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_temp_med,Metropolitana I,internacoes_i60_i62,temp_med,baixo_p05,<= 18.953,293,1030,314.53092830031215,0.30536983330127393,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_temp_med,Metropolitana I,internacoes_i60_i62,temp_med,alto_p95,>= 28.231,293,705,41.589320113214676,0.05899194342299954,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_temp_med,Metropolitana I,internacoes_i60_i62,temp_med,alto_p99,>= 29.541,59,132,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_ur_med,Metropolitana I,internacoes_i60_i62,ur_med,baixo_p05,<= 62.482,293,819,24.150509379858928,0.029487801440609192,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_ur_med,Metropolitana I,internacoes_i60_i62,ur_med,alto_p95,>= 88.964,293,876,73.34598114278403,0.08372828897578086,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i60_i62_ur_med,Metropolitana I,internacoes_i60_i62,ur_med,alto_p99,>= 92.295,59,177,13.465142704504304,0.07607425256782092,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_temp_med,Metropolitana I,internacoes_i63,temp_med,baixo_p05,<= 18.953,293,578,226.70134101663368,0.39221685296995445,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_temp_med,Metropolitana I,internacoes_i63,temp_med,alto_p95,>= 28.231,293,410,20.199429449340244,0.04926690109595181,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_temp_med,Metropolitana I,internacoes_i63,temp_med,alto_p99,>= 29.541,59,79,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_ur_med,Metropolitana I,internacoes_i63,ur_med,baixo_p05,<= 62.482,293,486,57.998574921350055,0.11933863152541163,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_ur_med,Metropolitana I,internacoes_i63,ur_med,alto_p95,>= 88.964,293,454,2.2055566413036263,0.004858054275999177,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_internacoes_i63_ur_med,Metropolitana I,internacoes_i63,ur_med,alto_p99,>= 92.295,59,85,0.8338053279049825,0.00980947444594097,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_temp_med,Metropolitana I,obitos_i63,temp_med,baixo_p05,<= 18.953,293,23,3.8548451074075665,0.16760196119163331,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_temp_med,Metropolitana I,obitos_i63,temp_med,alto_p95,>= 28.231,293,25,11.329126869458637,0.4531650747783455,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_temp_med,Metropolitana I,obitos_i63,temp_med,alto_p99,>= 29.541,59,6,2.3904752411063424,0.3984125401843904,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_ur_med,Metropolitana I,obitos_i63,ur_med,baixo_p05,<= 62.482,293,31,4.975024244510239,0.1604846530487174,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_ur_med,Metropolitana I,obitos_i63,ur_med,alto_p95,>= 88.964,293,19,11.773767933774034,0.6196719965144228,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_i_obitos_i63_ur_med,Metropolitana I,obitos_i63,ur_med,alto_p99,>= 92.295,59,4,2.910321724959563,0.7275804312398908,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_temp_med,Metropolitana II,internacoes_i60_i69,temp_med,baixo_p05,<= 14.417,293,1501,99.14002303661267,0.06604931581386587,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_temp_med,Metropolitana II,internacoes_i60_i69,temp_med,alto_p95,>= 28.229,293,2181,108.90817267406506,0.049934971423230196,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_temp_med,Metropolitana II,internacoes_i60_i69,temp_med,alto_p99,>= 29.65,59,456,11.406418475187648,0.025014075603481685,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_ur_med,Metropolitana II,internacoes_i60_i69,ur_med,baixo_p05,<= 64.944,293,2347,671.579317295055,0.286143722750343,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_ur_med,Metropolitana II,internacoes_i60_i69,ur_med,alto_p95,>= 94.583,294,1390,38.73038013262783,0.027863582829228652,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i69_ur_med,Metropolitana II,internacoes_i60_i69,ur_med,alto_p99,>= 97.542,63,328,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_temp_med,Metropolitana II,obitos_i60_i69,temp_med,baixo_p05,<= 14.417,293,975,91.1514010983242,0.09348861651110174,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_temp_med,Metropolitana II,obitos_i60_i69,temp_med,alto_p95,>= 28.229,293,828,7.2088510546166535,0.008706341853401755,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_temp_med,Metropolitana II,obitos_i60_i69,temp_med,alto_p99,>= 29.65,59,187,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_ur_med,Metropolitana II,obitos_i60_i69,ur_med,baixo_p05,<= 64.944,293,831,171.60138271477044,0.20649985886253963,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_ur_med,Metropolitana II,obitos_i60_i69,ur_med,alto_p95,>= 94.583,294,865,26.731934815720024,0.030903970885225462,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i69_ur_med,Metropolitana II,obitos_i60_i69,ur_med,alto_p99,>= 97.542,63,200,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_temp_med,Metropolitana II,internacoes_i60_i64,temp_med,baixo_p05,<= 14.417,293,1372,82.64815469737829,0.06023917980858476,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_temp_med,Metropolitana II,internacoes_i60_i64,temp_med,alto_p95,>= 28.229,293,2104,35.25395627024822,0.016755682637950672,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_temp_med,Metropolitana II,internacoes_i60_i64,temp_med,alto_p99,>= 29.65,59,436,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_ur_med,Metropolitana II,internacoes_i60_i64,ur_med,baixo_p05,<= 64.944,293,2208,313.93373083547556,0.14218013171896537,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_ur_med,Metropolitana II,internacoes_i60_i64,ur_med,alto_p95,>= 94.583,294,1341,26.254019897030098,0.019577941757665994,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i64_ur_med,Metropolitana II,internacoes_i60_i64,ur_med,alto_p99,>= 97.542,63,318,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_temp_med,Metropolitana II,obitos_i60_i64,temp_med,baixo_p05,<= 14.417,293,647,84.80087473912867,0.13106781257979702,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_temp_med,Metropolitana II,obitos_i60_i64,temp_med,alto_p95,>= 28.229,293,523,8.631850920713939,0.01650449506828669,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_temp_med,Metropolitana II,obitos_i60_i64,temp_med,alto_p99,>= 29.65,59,110,0.7706348462576083,0.00700577132961462,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_ur_med,Metropolitana II,obitos_i60_i64,ur_med,baixo_p05,<= 64.944,293,537,159.4005555041067,0.29683529889032906,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_ur_med,Metropolitana II,obitos_i60_i64,ur_med,alto_p95,>= 94.583,294,553,28.671461804479623,0.051847128037033674,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i64_ur_med,Metropolitana II,obitos_i60_i64,ur_med,alto_p99,>= 97.542,63,131,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_temp_med,Metropolitana II,internacoes_i60_i62,temp_med,baixo_p05,<= 14.417,293,136,26.16888672141203,0.19241828471626493,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_temp_med,Metropolitana II,internacoes_i60_i62,temp_med,alto_p95,>= 28.229,293,254,15.962225691141976,0.06284340823284243,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_temp_med,Metropolitana II,internacoes_i60_i62,temp_med,alto_p99,>= 29.65,59,49,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_ur_med,Metropolitana II,internacoes_i60_i62,ur_med,baixo_p05,<= 64.944,293,292,77.79816720920415,0.2664320794835759,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_ur_med,Metropolitana II,internacoes_i60_i62,ur_med,alto_p95,>= 94.583,294,137,53.128081131803064,0.38779621264089825,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i60_i62_ur_med,Metropolitana II,internacoes_i60_i62,ur_med,alto_p99,>= 97.542,63,40,16.73141688968373,0.4182854222420932,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_temp_med,Metropolitana II,obitos_i60_i62,temp_med,baixo_p05,<= 14.417,293,233,112.78487108826005,0.4840552407221461,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_temp_med,Metropolitana II,obitos_i60_i62,temp_med,alto_p95,>= 28.229,293,183,17.542544446314306,0.09586089861373938,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_temp_med,Metropolitana II,obitos_i60_i62,temp_med,alto_p99,>= 29.65,59,34,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_ur_med,Metropolitana II,obitos_i60_i62,ur_med,baixo_p05,<= 64.944,293,178,13.831111289637379,0.07770287241369314,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_ur_med,Metropolitana II,obitos_i60_i62,ur_med,alto_p95,>= 94.583,294,206,36.15604515096323,0.17551478228622927,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i60_i62_ur_med,Metropolitana II,obitos_i60_i62,ur_med,alto_p99,>= 97.542,63,42,6.054118394530732,0.14414567606025552,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_temp_med,Metropolitana II,internacoes_i63,temp_med,baixo_p05,<= 14.417,293,119,39.39869333718266,0.3310814566149803,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_temp_med,Metropolitana II,internacoes_i63,temp_med,alto_p95,>= 28.229,293,270,79.11277915588114,0.29301029316993016,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_temp_med,Metropolitana II,internacoes_i63,temp_med,alto_p99,>= 29.65,59,53,16.46963268736982,0.31074778655414753,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_ur_med,Metropolitana II,internacoes_i63,ur_med,baixo_p05,<= 64.944,293,236,16.43971598083114,0.06965981347809805,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_ur_med,Metropolitana II,internacoes_i63,ur_med,alto_p95,>= 94.583,294,140,59.176639711030425,0.4226902836502173,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_internacoes_i63_ur_med,Metropolitana II,internacoes_i63,ur_med,alto_p99,>= 97.542,63,35,16.4190535224045,0.46911581492584287,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_temp_med,Metropolitana II,obitos_i63,temp_med,baixo_p05,<= 14.417,293,19,12.96618643353347,0.6824308649228141,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_temp_med,Metropolitana II,obitos_i63,temp_med,alto_p95,>= 28.229,293,25,15.78346159000905,0.631338463600362,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_temp_med,Metropolitana II,obitos_i63,temp_med,alto_p99,>= 29.65,59,8,5.162690159110892,0.6453362698888615,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_ur_med,Metropolitana II,obitos_i63,ur_med,baixo_p05,<= 64.944,293,22,19.561043087811292,0.8891383221732405,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_ur_med,Metropolitana II,obitos_i63,ur_med,alto_p95,>= 94.583,294,18,1.6347834502541687,0.09082130279189826,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
metropolitana_ii_obitos_i63_ur_med,Metropolitana II,obitos_i63,ur_med,alto_p99,>= 97.542,63,8,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_temp_med,Noroeste,internacoes_i60_i69,temp_med,baixo_p05,<= 18.439,293,515,262.576611533332,0.5098574981229748,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_temp_med,Noroeste,internacoes_i60_i69,temp_med,alto_p95,>= 28.621,295,520,3.529429442478405,0.006787364312458471,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_temp_med,Noroeste,internacoes_i60_i69,temp_med,alto_p99,>= 30.227,59,89,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_ur_med,Noroeste,internacoes_i60_i69,ur_med,baixo_p05,<= 61.542,294,528,46.36603399754057,0.08781445832867532,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_ur_med,Noroeste,internacoes_i60_i69,ur_med,alto_p95,>= 88.892,293,571,239.46785305553132,0.41938328030741034,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i69_ur_med,Noroeste,internacoes_i60_i69,ur_med,alto_p99,>= 94.792,61,118,52.523549586420096,0.44511482700356014,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_temp_med,Noroeste,obitos_i60_i69,temp_med,baixo_p05,<= 18.439,293,176,40.66891501516034,0.23107338076795647,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_temp_med,Noroeste,obitos_i60_i69,temp_med,alto_p95,>= 28.621,295,177,19.67794363573869,0.11117482280078356,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_temp_med,Noroeste,obitos_i60_i69,temp_med,alto_p99,>= 30.227,59,41,3.606917456255229,0.08797359649402997,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_ur_med,Noroeste,obitos_i60_i69,ur_med,baixo_p05,<= 61.542,294,191,1.6447667658520033,0.008611344323832478,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_ur_med,Noroeste,obitos_i60_i69,ur_med,alto_p95,>= 88.892,293,188,5.604203472844279,0.02980959294066106,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i69_ur_med,Noroeste,obitos_i60_i69,ur_med,alto_p99,>= 94.792,61,37,0.3177211741343658,0.008587058760388264,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_temp_med,Noroeste,internacoes_i60_i64,temp_med,baixo_p05,<= 18.439,293,475,211.93472793258388,0.44617837459491344,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_temp_med,Noroeste,internacoes_i60_i64,temp_med,alto_p95,>= 28.621,295,451,19.15905052270781,0.042481265017090486,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_temp_med,Noroeste,internacoes_i60_i64,temp_med,alto_p99,>= 30.227,59,86,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_ur_med,Noroeste,internacoes_i60_i64,ur_med,baixo_p05,<= 61.542,294,479,10.54262439786514,0.022009654275292567,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_ur_med,Noroeste,internacoes_i60_i64,ur_med,alto_p95,>= 88.892,293,458,122.86696671959267,0.26826848628732025,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i64_ur_med,Noroeste,internacoes_i60_i64,ur_med,alto_p99,>= 94.792,61,110,32.538979926441485,0.2958089084221953,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i64_temp_med,Noroeste,obitos_i60_i64,temp_med,baixo_p05,<= 18.439,293,101,32.84567446287023,0.32520469765218046,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i64_temp_med,Noroeste,obitos_i60_i64,temp_med,alto_p95,>= 28.621,295,109,39.726433988576176,0.3644626971429007,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
