modelo_id,macro_regiao,desfecho,exposicao,faixa_extrema,criterio,dias,eventos_observados,n_associado_estimado,fracao_associada_estimativa,observacao
noroeste_obitos_i60_i64_temp_med,Noroeste,obitos_i60_i64,temp_med,alto_p99,>= 30.227,59,29,9.96347738082903,0.34356818554582863,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i64_ur_med,Noroeste,obitos_i60_i64,ur_med,baixo_p05,<= 61.542,294,119,5.2145377907271975,0.04381964530022855,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i64_ur_med,Noroeste,obitos_i60_i64,ur_med,alto_p95,>= 88.892,293,108,23.980086213022876,0.22203783530576737,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i64_ur_med,Noroeste,obitos_i60_i64,ur_med,alto_p99,>= 94.792,61,21,3.153098724311259,0.15014755830053614,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_temp_med,Noroeste,internacoes_i60_i62,temp_med,baixo_p05,<= 18.439,293,91,49.67431209294106,0.5458715614608908,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_temp_med,Noroeste,internacoes_i60_i62,temp_med,alto_p95,>= 28.621,295,84,2.103481075577953,0.025041441375928016,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_temp_med,Noroeste,internacoes_i60_i62,temp_med,alto_p99,>= 30.227,59,18,0.8645208868475764,0.04802893815819869,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_ur_med,Noroeste,internacoes_i60_i62,ur_med,baixo_p05,<= 61.542,294,95,2.4049766951103257,0.02531554415905606,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_ur_med,Noroeste,internacoes_i60_i62,ur_med,alto_p95,>= 88.892,293,85,24.858161697878074,0.29244896115150676,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i60_i62_ur_med,Noroeste,internacoes_i60_i62,ur_med,alto_p99,>= 94.792,61,17,5.780083466781643,0.3400049098106849,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i62_ur_med,Noroeste,obitos_i60_i62,ur_med,baixo_p05,<= 61.542,294,44,0.5054869518057659,0.011488339813767406,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i62_ur_med,Noroeste,obitos_i60_i62,ur_med,alto_p95,>= 88.892,293,37,8.010003209543113,0.21648657323089493,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i60_i62_ur_med,Noroeste,obitos_i60_i62,ur_med,alto_p99,>= 94.792,61,5,0.8817160990424924,0.17634321980849849,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_temp_med,Noroeste,internacoes_i63,temp_med,baixo_p05,<= 18.439,293,12,9.525779588754254,0.7938149657295211,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_temp_med,Noroeste,internacoes_i63,temp_med,alto_p95,>= 28.621,295,11,5.092764749956736,0.46297861363243054,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_temp_med,Noroeste,internacoes_i63,temp_med,alto_p99,>= 30.227,59,2,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_ur_med,Noroeste,internacoes_i63,ur_med,baixo_p05,<= 61.542,294,10,9.111603885298614,0.9111603885298614,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_ur_med,Noroeste,internacoes_i63,ur_med,alto_p95,>= 88.892,293,3,2.9281578267717325,0.9760526089239109,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_internacoes_i63_ur_med,Noroeste,internacoes_i63,ur_med,alto_p99,>= 94.792,61,1,0.9992165015375675,0.9992165015375675,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i63_ur_med,Noroeste,obitos_i63,ur_med,baixo_p05,<= 61.542,294,1,0.9999999999999998,0.9999999999999998,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i63_ur_med,Noroeste,obitos_i63,ur_med,alto_p95,>= 88.892,293,1,0.9993400915331097,0.9993400915331097,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
noroeste_obitos_i63_ur_med,Noroeste,obitos_i63,ur_med,alto_p99,>= 94.792,61,0,0,,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_temp_med,Norte,internacoes_i60_i69,temp_med,baixo_p05,<= 19.796,293,897,414.4851672197695,0.46207933915247434,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_temp_med,Norte,internacoes_i60_i69,temp_med,alto_p95,>= 27.637,294,722,68.69565251838965,0.0951463331279635,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_temp_med,Norte,internacoes_i60_i69,temp_med,alto_p99,>= 28.554,59,166,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_ur_med,Norte,internacoes_i60_i69,ur_med,baixo_p05,<= 67.252,293,809,126.90475064793425,0.15686619363156273,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_ur_med,Norte,internacoes_i60_i69,ur_med,alto_p95,>= 88.647,293,771,279.29983043256607,0.36225658940670047,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i69_ur_med,Norte,internacoes_i60_i69,ur_med,alto_p99,>= 92.246,59,155,45.15709023219344,0.29133606601415124,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_temp_med,Norte,obitos_i60_i69,temp_med,baixo_p05,<= 19.796,293,408,106.45419494122955,0.2609171444637979,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_temp_med,Norte,obitos_i60_i69,temp_med,alto_p95,>= 27.637,294,396,42.386348101065856,0.10703623257844913,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_temp_med,Norte,obitos_i60_i69,temp_med,alto_p99,>= 28.554,59,71,2.784986185341644,0.039225157540023155,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_ur_med,Norte,obitos_i60_i69,ur_med,baixo_p05,<= 67.252,293,390,91.86842215109176,0.2355600567976712,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_ur_med,Norte,obitos_i60_i69,ur_med,alto_p95,>= 88.647,293,395,50.800497303505985,0.12860885393292654,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i69_ur_med,Norte,obitos_i60_i69,ur_med,alto_p99,>= 92.246,59,72,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_temp_med,Norte,internacoes_i60_i64,temp_med,baixo_p05,<= 19.796,293,836,171.7044952091661,0.2053881521640743,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_temp_med,Norte,internacoes_i60_i64,temp_med,alto_p95,>= 27.637,294,659,37.73376782269769,0.057259131749161904,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_temp_med,Norte,internacoes_i60_i64,temp_med,alto_p99,>= 28.554,59,152,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_ur_med,Norte,internacoes_i60_i64,ur_med,baixo_p05,<= 67.252,293,750,41.03606840621424,0.05471475787495232,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_ur_med,Norte,internacoes_i60_i64,ur_med,alto_p95,>= 88.647,293,709,72.10945979551845,0.10170586713049146,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i64_ur_med,Norte,internacoes_i60_i64,ur_med,alto_p99,>= 92.246,59,140,9.102457553122688,0.06501755395087634,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_temp_med,Norte,obitos_i60_i64,temp_med,baixo_p05,<= 19.796,293,244,122.49315284602831,0.5020211182214275,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_temp_med,Norte,obitos_i60_i64,temp_med,alto_p95,>= 27.637,294,214,36.403201534194146,0.1701084183840848,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_temp_med,Norte,obitos_i60_i64,temp_med,alto_p99,>= 28.554,59,40,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_ur_med,Norte,obitos_i60_i64,ur_med,baixo_p05,<= 67.252,293,208,83.94610413934483,0.4035870391314655,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_ur_med,Norte,obitos_i60_i64,ur_med,alto_p95,>= 88.647,293,241,44.04445908059834,0.18275709162074,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i64_ur_med,Norte,obitos_i60_i64,ur_med,alto_p99,>= 92.246,59,42,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_temp_med,Norte,internacoes_i60_i62,temp_med,baixo_p05,<= 19.796,293,255,24.109458224018645,0.09454689499615156,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_temp_med,Norte,internacoes_i60_i62,temp_med,alto_p95,>= 27.637,294,206,8.812162168573634,0.042777486255211813,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_temp_med,Norte,internacoes_i60_i62,temp_med,alto_p99,>= 28.554,59,48,0.9874080103334109,0.020571000215279394,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_ur_med,Norte,internacoes_i60_i62,ur_med,baixo_p05,<= 67.252,293,225,29.721434224988506,0.13209526322217113,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_ur_med,Norte,internacoes_i60_i62,ur_med,alto_p95,>= 88.647,293,212,15.122867146884184,0.07133427899473672,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i60_i62_ur_med,Norte,internacoes_i60_i62,ur_med,alto_p99,>= 92.246,59,40,3.978817010080459,0.09947042525201147,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_temp_med,Norte,obitos_i60_i62,temp_med,baixo_p05,<= 19.796,293,95,55.87772835451924,0.5881866142580973,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_temp_med,Norte,obitos_i60_i62,temp_med,alto_p95,>= 27.637,294,79,14.459834001648966,0.1830358734385945,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_temp_med,Norte,obitos_i60_i62,temp_med,alto_p99,>= 28.554,59,21,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_ur_med,Norte,obitos_i60_i62,ur_med,baixo_p05,<= 67.252,293,96,39.91795927253176,0.4158120757555392,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_ur_med,Norte,obitos_i60_i62,ur_med,alto_p95,>= 88.647,293,117,27.48958379413582,0.2349537076421865,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_obitos_i60_i62_ur_med,Norte,obitos_i60_i62,ur_med,alto_p99,>= 92.246,59,15,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_temp_med,Norte,internacoes_i63,temp_med,baixo_p05,<= 19.796,293,134,9.754028279937165,0.0727912558204266,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_temp_med,Norte,internacoes_i63,temp_med,alto_p95,>= 27.637,294,101,13.724298565697037,0.13588414421482214,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_temp_med,Norte,internacoes_i63,temp_med,alto_p99,>= 28.554,59,26,0.8447735161829188,0.032491289083958416,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_ur_med,Norte,internacoes_i63,ur_med,baixo_p05,<= 67.252,293,123,51.54116002867678,0.4190338213713559,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_ur_med,Norte,internacoes_i63,ur_med,alto_p95,>= 88.647,293,118,26.6989848316823,0.22626258331934151,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
norte_internacoes_i63_ur_med,Norte,internacoes_i63,ur_med,alto_p99,>= 92.246,59,30,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_temp_med,Serrana,internacoes_i60_i69,temp_med,baixo_p05,<= 12.093,294,1766,678.5648819276693,0.38423832498735516,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_temp_med,Serrana,internacoes_i60_i69,temp_med,alto_p95,>= 22.439,293,1473,188.17250177593553,0.1277477948241246,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_temp_med,Serrana,internacoes_i60_i69,temp_med,alto_p99,>= 23.896,59,258,13.788150271510172,0.053442442912830124,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_ur_med,Serrana,internacoes_i60_i69,ur_med,baixo_p05,<= 67.357,293,1734,351.4232307332136,0.20266622302953494,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_ur_med,Serrana,internacoes_i60_i69,ur_med,alto_p95,>= 94.783,293,1677,321.1090759683892,0.19147828024352367,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i69_ur_med,Serrana,internacoes_i60_i69,ur_med,alto_p99,>= 96.824,59,235,55.54414268958397,0.23635805399822968,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_temp_med,Serrana,obitos_i60_i69,temp_med,baixo_p05,<= 12.093,294,578,144.75413472612564,0.25043967945696477,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_temp_med,Serrana,obitos_i60_i69,temp_med,alto_p95,>= 22.439,293,390,0.732464676390069,0.0018781145548463307,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_temp_med,Serrana,obitos_i60_i69,temp_med,alto_p99,>= 23.896,59,65,0.07010274277136348,0.0010785037349440535,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_ur_med,Serrana,obitos_i60_i69,ur_med,baixo_p05,<= 67.357,293,509,108.0579512564098,0.21229459971789744,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_ur_med,Serrana,obitos_i60_i69,ur_med,alto_p95,>= 94.783,293,516,20.7242743927617,0.04016332246659244,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i69_ur_med,Serrana,obitos_i60_i69,ur_med,alto_p99,>= 96.824,59,109,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_temp_med,Serrana,internacoes_i60_i64,temp_med,baixo_p05,<= 12.093,294,887,161.4858866377023,0.18205849677305783,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_temp_med,Serrana,internacoes_i60_i64,temp_med,alto_p95,>= 22.439,293,955,30.509668921531393,0.03194729730003287,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_temp_med,Serrana,internacoes_i60_i64,temp_med,alto_p99,>= 23.896,59,194,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_ur_med,Serrana,internacoes_i60_i64,ur_med,baixo_p05,<= 67.357,293,932,64.13222648224483,0.06881140180498373,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_ur_med,Serrana,internacoes_i60_i64,ur_med,alto_p95,>= 94.783,293,730,121.84160368345316,0.16690630641568927,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i64_ur_med,Serrana,internacoes_i60_i64,ur_med,alto_p99,>= 96.824,59,131,21.476306712596113,0.1639412726152375,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_temp_med,Serrana,obitos_i60_i64,temp_med,baixo_p05,<= 12.093,294,345,150.39083620089846,0.43591546724898106,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_temp_med,Serrana,obitos_i60_i64,temp_med,alto_p95,>= 22.439,293,230,19.582186285342612,0.08513994037105484,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_temp_med,Serrana,obitos_i60_i64,temp_med,alto_p99,>= 23.896,59,40,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_ur_med,Serrana,obitos_i60_i64,ur_med,baixo_p05,<= 67.357,293,311,127.15877259852722,0.40887065144220974,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_ur_med,Serrana,obitos_i60_i64,ur_med,alto_p95,>= 94.783,293,321,22.76914055413142,0.07093190203779258,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i60_i64_ur_med,Serrana,obitos_i60_i64,ur_med,alto_p99,>= 96.824,59,60,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_temp_med,Serrana,internacoes_i60_i62,temp_med,baixo_p05,<= 12.093,294,151,68.5137015024899,0.45373312253304565,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_temp_med,Serrana,internacoes_i60_i62,temp_med,alto_p95,>= 22.439,293,128,6.92983173685401,0.05413931044417195,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_temp_med,Serrana,internacoes_i60_i62,temp_med,alto_p99,>= 23.896,59,28,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_ur_med,Serrana,internacoes_i60_i62,ur_med,baixo_p05,<= 67.357,293,142,21.389636653823835,0.1506312440410129,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_ur_med,Serrana,internacoes_i60_i62,ur_med,alto_p95,>= 94.783,293,108,6.723204021107177,0.06225188908432572,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i60_i62_ur_med,Serrana,internacoes_i60_i62,ur_med,alto_p99,>= 96.824,59,19,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_temp_med,Serrana,internacoes_i63,temp_med,baixo_p05,<= 12.093,294,23,16.973240038562253,0.7379669581983588,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_temp_med,Serrana,internacoes_i63,temp_med,alto_p95,>= 22.439,293,26,16.32387051138882,0.6278411735149546,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_temp_med,Serrana,internacoes_i63,temp_med,alto_p99,>= 23.896,59,6,3.4780038599018086,0.5796673099836348,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_ur_med,Serrana,internacoes_i63,ur_med,baixo_p05,<= 67.357,293,27,17.28799345394627,0.6402960538498619,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_ur_med,Serrana,internacoes_i63,ur_med,alto_p95,>= 94.783,293,23,5.2886165747456415,0.22993985107589746,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_internacoes_i63_ur_med,Serrana,internacoes_i63,ur_med,alto_p99,>= 96.824,59,8,0,0,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i63_ur_med,Serrana,obitos_i63,ur_med,baixo_p05,<= 67.357,293,0,0,,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i63_ur_med,Serrana,obitos_i63,ur_med,alto_p95,>= 94.783,293,3,2.991771002694942,0.997257000898314,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
serrana_obitos_i63_ur_med,Serrana,obitos_i63,ur_med,alto_p99,>= 96.824,59,0,0,,Estimativa descritiva baseada no RR cumulativo do DLNM; nao deve ser interpretada como causalidade individual.
