modelo_id,df_exp,df_lag,status,macro_regiao,desfecho,exposicao,p_associacao,metodo_p,p_curva_auc,metodo_p_curva_auc,alerta_convergencia,avisos_modelo,cen,cen_mmt,cen_percentil_mmt,auc_rr_cumulativo,auc_excesso_rr_cumulativo,auc_protecao_rr_cumulativo,rr_cumulativo_max,exposicao_rr_max
baia_da_ilha_grande_internacoes_i60_i69_temp_med,3,3,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.08481550742024101,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02443,0.014180339477567876,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.789148237662374,3.033252404329048,0,1.5645832142553504,16.731
baia_da_ilha_grande_internacoes_i60_i69_temp_med,3,4,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.17106245506953205,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05428,0.0189870988118772,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.651991192377357,2.8960953590440304,0,1.5294238115570438,17.05393407172996
baia_da_ilha_grande_internacoes_i60_i69_temp_med,3,5,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.17652448469024912,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.03562,0.028012560325213102,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.470659317518889,2.7147634841855623,0,1.4695270448824318,17.861269251054853
baia_da_ilha_grande_internacoes_i60_i69_temp_med,4,3,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.1807568157808315,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06557,0.012902226945699962,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.951819505609318,3.1959236722759923,0,1.5890143511965094,16.731
baia_da_ilha_grande_internacoes_i60_i69_temp_med,4,4,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.28851414221697286,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.09102,0.01698580170725379,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.816651824571057,3.0607559912377313,0,1.539291407569684,17.376868143459916
baia_da_ilha_grande_internacoes_i60_i69_temp_med,4,5,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.24041949391004994,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.07172,0.02532304224064527,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.686389825933384,2.930493992600057,0,1.4888923791951174,17.861269251054853
baia_da_ilha_grande_internacoes_i60_i69_temp_med,5,3,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.2107303438737805,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.03961,0.005008795673555368,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.903423259493668,26.903423259493668,89.7,16.79948431361343,4.043588480280103,0,1.7331929176011818,18.507137394514768
baia_da_ilha_grande_internacoes_i60_i69_temp_med,5,4,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.34078009814736504,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.08643,0.007595102508383153,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.903423259493668,26.903423259493668,89.7,16.598387685857208,3.8424918525238825,0,1.6902069704300295,18.668604430379748
baia_da_ilha_grande_internacoes_i60_i69_temp_med,5,5,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.2906150992458507,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02891,0.010044993990577003,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.74195622362869,26.74195622362869,88.9,16.4812518675577,3.7253560342243723,0,1.6525606791325091,18.668604430379748
baixada_litoranea_internacoes_i60_i69_ur_med,3,3,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.1877920278175198,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1642,0.012469036388518717,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.9541270409099,82.9541270409099,66.5,37.704932001486505,4.7859700449648175,0,1.376736437651956,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,3,4,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.12269947776319944,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.07596,0.010840444340423687,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.9541270409099,82.9541270409099,66.5,37.85100104864452,4.932039092122838,0,1.385099110290368,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,3,5,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.1856359384927353,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.08606,0.011655925532262867,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.9541270409099,82.9541270409099,66.5,37.7312625436744,4.812300587152716,0,1.3824695885498386,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,4,3,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.34957375663805906,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1993,0.014175118813001212,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.20421420381578,84.20421420381578,73.8,37.920406439766616,5.001444483244934,0,1.3683040794195132,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,4,4,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.29255690543451435,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1037,0.012001531344808686,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.20421420381578,84.20421420381578,73.8,38.09605881482285,5.177096858301161,0,1.3788644875700857,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,4,5,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.2770793470454779,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06402,0.011622046718168655,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.20421420381578,84.20421420381578,73.8,37.920679983240966,5.0017180267192805,0,1.3829038766482642,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,5,3,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.11931392552339903,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04157,0.021074218738333095,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,83.78751848284715,83.78751848284715,71.3,37.61507852270993,4.6961165661882465,0,1.3540396207008025,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,5,4,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.12320558755897261,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02147,0.0175356860315858,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,83.78751848284715,83.78751848284715,71.3,37.79647185778501,4.877509901263327,0,1.366800350413228,59.61916666666667
baixada_litoranea_internacoes_i60_i69_ur_med,5,5,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.0711682049953611,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0109,0.017911619128363775,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.9541270409099,82.9541270409099,66.5,37.81189286463737,4.892930908115686,0,1.374046861967292,59.61916666666667
centro_sul_obitos_i60_i69_temp_med,3,3,ok,Centro-Sul,obitos_i60_i69,temp_med,0.65434250120502635,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.4248,0.04084247696832069,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,26.51855827039899,6.573933270398989,0,1.6383593999983226,11.19990189873418
centro_sul_obitos_i60_i69_temp_med,3,4,ok,Centro-Sul,obitos_i60_i69,temp_med,0.811898899980716,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5671,0.03675190720313954,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,26.788811057990344,6.844186057990345,0,1.6699000967343711,10.947438291139242
centro_sul_obitos_i60_i69_temp_med,3,5,ok,Centro-Sul,obitos_i60_i69,temp_med,0.9241935069355494,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.7564,0.03653913215357172,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.832936708860764,24.832936708860764,84.5,26.92475584812587,6.98013084812587,0,1.6881273303170012,10.442511075949367
centro_sul_obitos_i60_i69_temp_med,4,3,ok,Centro-Sul,obitos_i60_i69,temp_med,0.29453587603209885,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.08033,0.012472163754615505,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.32800949367089,24.32800949367089,80.2,29.00649783194906,9.061872831949056,0,1.8643739307311882,7.917875
centro_sul_obitos_i60_i69_temp_med,4,4,ok,Centro-Sul,obitos_i60_i69,temp_med,0.3587909143543868,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.09132,0.012530834576294576,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,29.22742172653522,9.282796726535219,0,1.9239476750552527,7.917875
centro_sul_obitos_i60_i69_temp_med,4,5,ok,Centro-Sul,obitos_i60_i69,temp_med,0.33983560691219133,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1362,0.009953809891661046,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,29.431429921986236,9.486804921986234,0,1.9478373262037108,7.917875
centro_sul_obitos_i60_i69_temp_med,5,3,ok,Centro-Sul,obitos_i60_i69,temp_med,0.3274922733169004,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06625,0.008729278050306325,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,28.950969411547327,9.006344411547326,0,1.8709420303646744,7.917875
centro_sul_obitos_i60_i69_temp_med,5,4,ok,Centro-Sul,obitos_i60_i69,temp_med,0.4545710819038567,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.09014,0.009041315591505911,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,29.201360829398393,9.25673582939839,0,1.9258611908982992,7.917875
centro_sul_obitos_i60_i69_temp_med,5,5,ok,Centro-Sul,obitos_i60_i69,temp_med,0.5084545997948934,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1752,0.007109596210243874,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.580473101265824,24.580473101265824,82.4,29.207573948144926,9.262948948144924,0,1.9289888597712477,7.917875
medio_paraiba_internacoes_i60_i69_temp_med,3,3,ok,Medio Paraiba,internacoes_i60_i69,temp_med,4.688577663780613e-6,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.7225,0.33037800658735006,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333334,27.622020833333334,99,14.259206384670833,1.301310551337498,0,1.1213217566893683,21.553132911392403
medio_paraiba_internacoes_i60_i69_temp_med,3,4,ok,Medio Paraiba,internacoes_i60_i69,temp_med,9.432123289077055e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.5672,0.3456758440327855,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333334,27.622020833333334,99,14.198553042629925,1.24065720929659,0,1.1186344806771429,22.537276898734177
medio_paraiba_internacoes_i60_i69_temp_med,3,5,ok,Medio Paraiba,internacoes_i60_i69,temp_med,9.451080629219177e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.09662,0.3830138398689591,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333334,27.622020833333334,99,13.811631788551933,0.8537359552185984,0,1.1026749760274361,23.357396888185654
medio_paraiba_internacoes_i60_i69_temp_med,4,3,ok,Medio Paraiba,internacoes_i60_i69,temp_med,2.601818923642085e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.1721,0.014530455409081608,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333334,27.622020833333334,99,15.575381884882884,2.6174860515495486,0,1.3588528313597361,18.1086289556962
medio_paraiba_internacoes_i60_i69_temp_med,4,4,ok,Medio Paraiba,internacoes_i60_i69,temp_med,9.047090787639434e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.3064,0.01220123304954926,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333334,27.622020833333334,99,15.545990973780535,2.5880951404472,0,1.3425061737633601,18.1086289556962
medio_paraiba_internacoes_i60_i69_temp_med,4,5,ok,Medio Paraiba,internacoes_i60_i69,temp_med,1.3786638053403522e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.07005,0.035722388998668954,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,14.664124999999999,14.664124999999999,1,15.270746184462391,2.3128503511290552,0,1.2969975489060497,18.1086289556962
medio_paraiba_internacoes_i60_i69_temp_med,5,3,ok,Medio Paraiba,internacoes_i60_i69,temp_med,8.563333042665988e-9,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.1903,1.8796950074623117e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,14.664124999999999,14.664124999999999,1,17.358052997055893,4.400157163722558,0,1.666404271686326,17.78058095991561
medio_paraiba_internacoes_i60_i69_temp_med,5,4,ok,Medio Paraiba,internacoes_i60_i69,temp_med,4.9384624167814195e-9,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.265,3.623052866121653e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,14.664124999999999,14.664124999999999,1,17.13554389320185,4.177648059868512,0,1.62615303315529,17.616556962025314
medio_paraiba_internacoes_i60_i69_temp_med,5,5,ok,Medio Paraiba,internacoes_i60_i69,temp_med,9.04577190929956e-10,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.08218,3.4196129344048453e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,14.664124999999999,14.664124999999999,1,17.643462800830235,4.6855669674969,0,1.6425978492788567,17.78058095991561
medio_paraiba_internacoes_i60_i69_ur_med,3,3,ok,Medio Paraiba,internacoes_i60_i69,ur_med,6.026034693462634e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.0852,0.004933237358583323,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,52.231470535650736,14.811067757872971,0,1.524803948366816,76.45075281293951
medio_paraiba_internacoes_i60_i69_ur_med,3,4,ok,Medio Paraiba,internacoes_i60_i69,ur_med,2.476338484269647e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.08969,0.013179141352996096,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,50.304646490796856,12.884243713019092,0,1.4569686515449323,75.97707682841067
medio_paraiba_internacoes_i60_i69_ur_med,3,5,ok,Medio Paraiba,internacoes_i60_i69,ur_med,2.9532873913051816e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.04675,0.014966698799703282,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,50.084475517813594,12.664072740035829,0,1.451622036231893,75.97707682841067
medio_paraiba_internacoes_i60_i69_ur_med,4,3,ok,Medio Paraiba,internacoes_i60_i69,ur_med,2.5509064971451778e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.03037,0.0016785000100023888,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,54.208801341012304,16.78839856323454,0,1.6471735242567989,91.13470833333332
medio_paraiba_internacoes_i60_i69_ur_med,4,4,ok,Medio Paraiba,internacoes_i60_i69,ur_med,1.0714825027235975e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.02812,0.0037334045605413183,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,52.58950798655548,15.169105208777717,0,1.5931637918313377,91.13470833333332
medio_paraiba_internacoes_i60_i69_ur_med,4,5,ok,Medio Paraiba,internacoes_i60_i69,ur_med,1.3584839586577857e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.02186,0.004777638787323575,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,51.963475445178595,14.543072667400828,0,1.5669692923372536,91.13470833333332
medio_paraiba_internacoes_i60_i69_ur_med,5,3,ok,Medio Paraiba,internacoes_i60_i69,ur_med,4.8603416624715123e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.04434,0.0014205806920574177,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,54.64307228650208,17.222669508724312,0,1.749473767279496,91.13470833333332
medio_paraiba_internacoes_i60_i69_ur_med,5,4,ok,Medio Paraiba,internacoes_i60_i69,ur_med,8.957836139522612e-9,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.02178,0.003309676109186276,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,53.18349526887255,15.76309249109478,0,1.7006702613651132,91.13470833333332
medio_paraiba_internacoes_i60_i69_ur_med,5,5,ok,Medio Paraiba,internacoes_i60_i69,ur_med,2.240874596992626e-9,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.01047,0.0038006063801475395,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,52.76625691118073,15.345854133402963,0,1.683329421490928,91.13470833333332
medio_paraiba_obitos_i60_i69_temp_med,3,3,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.10867696208306458,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01171,0.010693300868542227,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.357396888185654,23.357396888185654,65.6,14.806004665794951,1.8481088324616153,0,1.3502086854379665,27.622020833333334
medio_paraiba_obitos_i60_i69_temp_med,3,4,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.12320976507623811,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01391,0.013719169090105938,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.193372890295358,23.193372890295358,63.7,14.707817754882225,1.74992192154889,0,1.3452061042777583,27.622020833333334
medio_paraiba_obitos_i60_i69_temp_med,3,5,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.1322495390295718,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02898,0.023853684657345074,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.193372890295358,23.193372890295358,63.7,14.597593016776013,1.6396971834426783,0,1.3166854162053834,27.622020833333334
medio_paraiba_obitos_i60_i69_temp_med,4,3,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.20103164377181812,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01622,0.004489894250130994,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.17751687763713,24.17751687763713,75.6,14.757728116052718,1.7998322827193827,0,1.392623042250552,14.664124999999999
medio_paraiba_obitos_i60_i69_temp_med,4,4,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.19718529354920475,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01526,0.0057792302456175,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.17751687763713,24.17751687763713,75.6,14.636103645744585,1.6782078124112492,0,1.3869719909106726,14.664124999999999
