modelo_id,estacao,macro_regiao,desfecho,exposicao,p_associacao,metodo_p,p_curva_auc,metodo_p_curva_auc,alerta_convergencia,avisos_modelo,cen,cen_mmt,cen_percentil_mmt,auc_rr_cumulativo,auc_excesso_rr_cumulativo,auc_protecao_rr_cumulativo,rr_cumulativo_max,exposicao_rr_max,p_associacao_fdr
baia_da_ilha_grande_internacoes_i60_i69_temp_med_verao,verao,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.07944109191363938,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=9.406e-11,0.009414435853802522,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.415053378148173,27.415053378148173,76.3,19.327655427002828,8.824067952882745,0,8.589402498841578,31.536714285714282,0.23832327574091813
baia_da_ilha_grande_internacoes_i60_i69_ur_med_verao,verao,Baia da Ilha Grande,internacoes_i60_i69,ur_med,0.3852464688167881,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.009066,0.0914477277728238,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,94.36034090909091,94.36034090909091,99,73.56978407737662,38.95212699181513,0,4.353657146180719,59.74268382352941,0.6617924221322591
baia_da_ilha_grande_obitos_i60_i69_temp_med_verao,verao,Baia da Ilha Grande,obitos_i60_i69,temp_med,0.739172831685381,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3398,0.014540965340992576,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.293392470582067,23.293392470582067,11.8,21.041842124261017,10.538254650140935,0,2.9905243017296232,27.01618296773855,0.8719027824468705
baia_da_ilha_grande_obitos_i60_i69_ur_med_verao,verao,Baia da Ilha Grande,obitos_i60_i69,ur_med,0.7870479825938895,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.394,0.15122105982192446,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,94.36034090909091,94.36034090909091,99,93.17727424610898,58.55961716054748,0,4.103091795618692,79.0234042256143,0.8719027824468705
baixada_litoranea_internacoes_i60_i69_temp_med_verao,verao,Baixada Litoranea,internacoes_i60_i69,temp_med,0.6053117466094625,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1111,0.5168892544557797,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,21.090625,21.090625,1,8.898740379733292,1.2741362130666312,0,1.2957711531893834,28.522201213080162,0.8719027824468705
baixada_litoranea_internacoes_i60_i69_ur_med_verao,verao,Baixada Litoranea,internacoes_i60_i69,ur_med,0.9555247346784245,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.9317,0.23553005413094058,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,61.365196078431374,61.365196078431374,1,38.86256826811986,7.873919649581531,0,1.4966737954141953,85.6854013233602,0.9555247346784245
baixada_litoranea_obitos_i60_i69_temp_med_verao,verao,Baixada Litoranea,obitos_i60_i69,temp_med,0.7570481920273059,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2721,0.6210951570129746,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.17100553797468,27.17100553797468,89.2,8.20217621388505,0.57757204721839,0,1.125819766033829,24.179072257383964,0.8719027824468705
baixada_litoranea_obitos_i60_i69_ur_med_verao,verao,Baixada Litoranea,obitos_i60_i69,ur_med,0.774747963994954,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.134,0.3014219022205586,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,83.33183307385094,83.33183307385094,66.8,34.9326450197919,3.9439964012535738,0,1.6411698265535262,92.3538446969697,0.8719027824468705
centro_sul_internacoes_i60_i69_temp_med_verao,verao,Centro-Sul,internacoes_i60_i69,temp_med,0.13683424408589737,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05206,0.06773701013438113,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,19.215728375527426,19.215728375527426,30.7,19.216580379883187,4.148872046549858,0,2.174231948494015,13.303083333333333,0.35185948479230755
centro_sul_internacoes_i60_i69_ur_med_verao,verao,Centro-Sul,internacoes_i60_i69,ur_med,3.440904346372928e-5,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0008611,7.614826113456294e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,99.06541666666666,99.06541666666666,99,180.12346289753137,140.9455462308647,0,12.172545840651429,59.8875,2.064542607823757e-4
centro_sul_obitos_i60_i69_temp_med_verao,verao,Centro-Sul,obitos_i60_i69,temp_med,0.37064386724745885,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04168,0.02916274706517096,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.22106856540084,23.22106856540084,42.5,26.65617186958651,11.588463536253185,0,2.58160442641815,17.117693037974682,0.6617924221322591
centro_sul_obitos_i60_i69_ur_med_verao,verao,Centro-Sul,obitos_i60_i69,ur_med,0.12751701474770766,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01121,0.1258051416735636,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,59.8875,59.8875,1,114.57196295474539,75.39404628807873,0,4.390774217110106,99.06541666666666,0.35185948479230755
medio_paraiba_internacoes_i60_i69_temp_med_verao,verao,Medio Paraiba,internacoes_i60_i69,temp_med,0.24872956021021522,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1119,0.23325644013428046,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,19.734166666666667,19.734166666666667,1,11.234809406473305,3.0037260731399753,0,1.4931770043476056,23.79761286919831,0.5596415104729843
medio_paraiba_internacoes_i60_i69_ur_med_verao,verao,Medio Paraiba,internacoes_i60_i69,ur_med,0.06630868089397422,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2137,0.010025365074965948,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,80.04164730420362,80.04164730420362,66.5,47.236443721436,13.61137687651621,0,2.5909433131470054,57.483058155080215,0.21701022838027928
medio_paraiba_obitos_i60_i69_temp_med_verao,verao,Medio Paraiba,obitos_i60_i69,temp_med,0.7319994656860092,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3012,0.14178995442712172,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,21.81798523206751,21.81798523206751,10,9.47490899397054,1.2438256606372098,0,1.6935423347304077,27.965249999999997,0.8719027824468705
medio_paraiba_obitos_i60_i69_ur_med_verao,verao,Medio Paraiba,obitos_i60_i69,ur_med,0.6313467872813052,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2273,0.36701017945205033,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,89.40558996987748,89.40558996987748,96.1,38.12941358887963,4.504346743959843,0,1.295099480935242,76.63657724395857,0.8719027824468705
metropolitana_i_internacoes_i60_i69_temp_med_verao,verao,Metropolitana I,internacoes_i60_i69,temp_med,6.878017429982401e-11,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06297,0.002084492306388203,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,21.359658333333336,21.359658333333336,1,13.734036573579317,4.871481440729078,0,3.5514704855151304,30.222213466183575,8.253620915978881e-10
metropolitana_i_internacoes_i60_i69_ur_med_verao,verao,Metropolitana I,internacoes_i60_i69,ur_med,7.044932178578466e-4,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2686,0.05102868709818706,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,91.98958333333334,91.98958333333334,99,59.46898282784498,22.869927272289416,0,2.3747893661637214,55.39052777777778,0.00362310797755464
metropolitana_i_obitos_i60_i69_temp_med_verao,verao,Metropolitana I,obitos_i60_i69,temp_med,0.03914431096327639,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=2.861e-05,0.007977187508026748,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,21.359658333333336,21.359658333333336,1,10.611029664787953,1.7484745319377133,0,1.4644743031676732,30.222213466183575,0.14091951946779502
metropolitana_i_obitos_i60_i69_ur_med_verao,verao,Metropolitana I,obitos_i60_i69,ur_med,0.7306407023142297,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3697,0.10248007693431577,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,91.98958333333334,91.98958333333334,99,43.1418529850506,6.542797429495034,0,1.3062671881836894,55.39052777777778,0.8719027824468705
metropolitana_ii_internacoes_i60_i69_temp_med_verao,verao,Metropolitana II,internacoes_i60_i69,temp_med,0.38604557957715113,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1484,0.2304241500399117,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,30.290687499999997,30.290687499999997,99,15.74715344039832,2.3434659403983233,0,1.3773146144579294,18.244335443037976,0.6617924221322591
metropolitana_ii_internacoes_i60_i69_ur_med_verao,verao,Metropolitana II,internacoes_i60_i69,ur_med,0.3164077785172089,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.09456,0.22407589857519122,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,78.73148206751054,78.73148206751054,50.8,41.11283664734725,2.8130449806806155,0,1.2780713972359925,97.15416666666664,0.6328155570344178
metropolitana_ii_obitos_i60_i69_temp_med_verao,verao,Metropolitana II,obitos_i60_i69,temp_med,0.6465717512893464,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.4822,0.05318146338173615,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,19.432003955696203,19.432003955696203,6.6,16.941560172322827,3.5378726723228313,0,1.6051805601568334,26.049014240506327,0.8719027824468705
metropolitana_ii_obitos_i60_i69_ur_med_verao,verao,Metropolitana II,obitos_i60_i69,ur_med,0.7992442172429647,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5677,0.03864396599148061,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,67.0961023206751,67.0961023206751,9,46.21326748780223,7.913475821135593,0,1.426161687090501,79.21628955696201,0.8719027824468705
noroeste_internacoes_i60_i69_temp_med_verao,verao,Noroeste,internacoes_i60_i69,temp_med,0.001018092858267481,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.009235,0.1073219719625544,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,31.1595,31.1595,99,12.737079307537941,3.291329307537941,0,2.887901930962722,21.71375,0.004581417862203664
noroeste_internacoes_i60_i69_ur_med_verao,verao,Noroeste,internacoes_i60_i69,ur_med,0.001362621328378359,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05043,0.02101622727359746,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,55.819583333333334,55.819583333333334,1,69.40189421462098,30.697727547954305,0,4.7772465531259485,94.52375,0.005450485313513436
noroeste_obitos_i60_i69_temp_med_verao,verao,Noroeste,obitos_i60_i69,temp_med,0.3162861689397686,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0738,0.048505797039153434,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.42031012658228,25.42031012658228,22.3,12.835366972552658,3.3896169725526577,0,1.8932059122402467,29.007303797468357,0.6328155570344178
noroeste_obitos_i60_i69_ur_med_verao,verao,Noroeste,obitos_i60_i69,ur_med,0.18483507322371087,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05467,0.03682308562488599,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,55.819583333333334,55.819583333333334,1,119.0946144630327,80.39044779636602,0,4.993750410533449,71.49722046413503,0.4436041757369061
norte_internacoes_i60_i69_temp_med_verao,verao,Norte,internacoes_i60_i69,temp_med,1.0117002967358023e-32,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04735,1.868443953105083e-8,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,29.210305555555557,29.210305555555557,99,50.187560300785066,42.79479641189618,0,9.862691471744986,23.876286040787626,3.6421210682488884e-31
norte_internacoes_i60_i69_ur_med_verao,verao,Norte,internacoes_i60_i69,ur_med,3.794096488433566e-17,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3469,0.0014432647504650038,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,71.11208983061212,71.11208983061212,18.8,43.888916791100186,14.605076211390056,0,3.165229489640794,92.61161835748791,6.829373679180418e-16
norte_obitos_i60_i69_temp_med_verao,verao,Norte,obitos_i60_i69,temp_med,0.6705766208430831,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1426,0.1398101757332309,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,21.81754166666667,21.81754166666667,1,10.045504927159367,2.65274103827048,0,1.7205174104210084,26.309347573839666,0.8719027824468705
norte_obitos_i60_i69_ur_med_verao,verao,Norte,obitos_i60_i69,ur_med,0.932547032183425,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.4671,0.3866988934914933,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,63.32777777777778,63.32777777777778,1,37.04542288941657,7.761582309706444,0,1.605541693156993,92.61161835748791,0.9555247346784245
serrana_internacoes_i60_i69_temp_med_verao,verao,Serrana,internacoes_i60_i69,temp_med,6.826636168688616e-6,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.7726,0.26876520156420375,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,19.613199683544302,19.613199683544302,35.9,10.685730769917594,1.505091186584264,0,1.505740594518107,15.197195833333332,6.143972551819754e-5
serrana_internacoes_i60_i69_ur_med_verao,verao,Serrana,internacoes_i60_i69,ur_med,2.9765447144614043e-5,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.3907,0.4495012997564277,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,60.805728070175434,60.805728070175434,1,41.94865063533541,6.0103509277330724,0,1.4866833935795396,96.74402777777777,2.064542607823757e-4
serrana_obitos_i60_i69_temp_med_verao,verao,Serrana,obitos_i60_i69,temp_med,0.8976127796563902,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.427,0.18900876636890904,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,15.197195833333332,15.197195833333332,1,12.927884917239084,3.7472453339057528,0,1.5730534066197785,19.38077842827004,0.9504135314008837
serrana_obitos_i60_i69_ur_med_verao,verao,Serrana,obitos_i60_i69,ur_med,0.7303995632123892,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3452,0.3874893014498678,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,88.5555544266785,88.5555544266785,76,40.08546386779406,4.147164160191723,0,1.2860828994592661,96.74402777777777,0.8719027824468705
