modelo_id,macro_regiao,desfecho,exposicao,p_associacao,metodo_p,p_curva_auc,metodo_p_curva_auc,alerta_convergencia,avisos_modelo,cen,cen_mmt,cen_percentil_mmt,auc_rr_cumulativo,auc_excesso_rr_cumulativo,auc_protecao_rr_cumulativo,rr_cumulativo_max,exposicao_rr_max,p_associacao_fdr,p_curva_fdr,classe_fdr,estabilidade_lag,p_consistente_005,status_sem_pandemia,auc_excesso_rr_cumulativo_sem_pandemia,rr_cumulativo_max_sem_pandemia,p_curva_auc_sem_pandemia,alerta_convergencia_sem_pandemia,n_associado_estimado_total,p_residuo_ljung_box_21,desfecho_tipo,preservado_sem_pandemia,classe_evidencia_integrada,interpretacao_final
norte_internacoes_i60_i69_ur_med,Norte,internacoes_i60_i69,ur_med,5.158303542973777e-4,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.7956,9.49445645358128e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,63.246111111111105,63.246111111111105,1,46.55051245907868,17.55065134796758,0,1.9065378462971885,84.90423523206749,0.00464247318867639,0.00945846807958425,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,20.568318364394486,2.2581942534080617,6.910828649326511e-5,FALSE,451.3616713126937,0.04302032881150353,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
serrana_obitos_i60_i64_ur_med,Serrana,obitos_i60_i64,ur_med,0.00958584025538735,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.00271,0.01081013038536543,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,96.824375,96.824375,99,53.50610057061244,15.846586681723556,0,2.013193065900179,59.16486111111111,0.05065214135514757,0.03955489111464134,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,18.57431377307194,2.3183704028740384,0.005079354542554423,FALSE,149.92791315265865,0.00682657359321137,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_internacoes_i60_i64_ur_med,Medio Paraiba,internacoes_i60_i64,ur_med,0.04208489143042775,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.003255,6.891371891713518e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.714305555555555,53.714305555555555,1,52.811041707219104,15.390638929441335,0,1.9301946508689325,91.13470833333332,0.1527096223181711,0.00108539107294487,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,19.889675773185775,2.108193899340108,1.1874555986436623e-5,FALSE,679.9456440799825,7.860580336638279e-7,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
norte_obitos_i60_i69_ur_med,Norte,obitos_i60_i69,ur_med,0.19309533576408505,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05389,0.01026346060140475,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,92.2459722222222,92.2459722222222,99,43.30849239707614,14.308631285965031,0,1.7273404681227222,71.68910864978902,0.4605452202772561,0.03955489111464134,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,22.636479078225463,2.047719389661193,0.00176472301065485,FALSE,142.66891945459776,1.4031336754449786e-4,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
centro_sul_obitos_i60_i69_temp_med,Centro-Sul,obitos_i60_i69,temp_med,0.22864010944816535,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0844,0.00599343436432681,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.38558808016877,24.38558808016877,79.6,30.548293409052377,10.220960075719052,0,1.9281746463738345,7.917875,0.488282267635065,0.03108789256124572,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,10.112273299206247,1.8587246702389224,0.014917016931979743,FALSE,148.36458996487355,3.1725355654432796e-5,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_ii_obitos_i60_i69_ur_med,Metropolitana II,obitos_i60_i69,ur_med,0.3448609526331832,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3744,0.01452133986198989,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.54166666666669,97.54166666666669,99,48.17009820113286,9.25065375668841,0,1.365567385726786,80.79152601969058,0.5952394524901519,0.04051256907702289,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,9.535181049905923,1.37073126983143,0.029102300854457575,FALSE,200.76920454007285,3.2248394315192996e-4,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_obitos_i60_i64_ur_med,Medio Paraiba,obitos_i60_i64,ur_med,0.0424193395328253,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.006833,0.00616823265104081,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.13486462728551,82.13486462728551,78.8,46.218443566334905,8.798040788557142,0,1.7185730669327064,53.714305555555555,0.1527096223181711,0.03108789256124572,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,9.816238596946652,1.8695553283681543,0.012542291919147498,FALSE,185.1997835632308,4.808934850264457e-5,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_ii_internacoes_i60_i69_ur_med,Metropolitana II,internacoes_i60_i69,ur_med,0.03846568354774032,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1679,0.0057449051244632,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.54166666666669,97.54166666666669,99,46.8943818216113,7.974937377166844,0,1.4914473342854984,58.62222222222222,0.1468689735459176,0.03108789256124572,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,11.230368898032056,1.6462758819129966,0.004191300598110158,FALSE,712.9853882426238,2.774217160217418e-6,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
serrana_internacoes_i60_i69_ur_med,Serrana,internacoes_i60_i69,ur_med,1.4432899320127037e-15,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.08943,0.00168753526444823,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,71.08242879746835,71.08242879746835,9.2,45.217392817271225,7.5578789283823475,0,1.592216898061861,59.16486111111111,3.6370906286720124e-14,0.0125076143129693,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,10.632750017361401,1.7546130512955618,6.129708270916717e-4,FALSE,728.0764493911868,0.00518672229047911,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
noroeste_internacoes_i60_i69_temp_med,Noroeste,internacoes_i60_i69,temp_med,0.00203323376045826,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0237,0.00100333756275588,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,30.226749999999996,30.226749999999996,99,20.538829776831125,6.967496443497797,0,2.2577073873814375,19.232252109704643,0.01506985022457304,0.00945846807958425,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,8.766467219909517,2.4783712023353415,8.101130638704411e-4,FALSE,266.10604097581046,5.487456643789024e-4,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
norte_internacoes_i60_i69_temp_med,Norte,internacoes_i60_i69,temp_med,1.1524466216771663e-20,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1581,4.1432971878382457e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,28.554361111111103,28.554361111111103,99,16.917515643807306,6.884196199362868,0,1.9065300425824243,18.52104166666667,4.840275811044099e-19,0.00522055445667618,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,5.47019870942374,1.7227258979782618,0.0033892620870251996,FALSE,483.18081973815913,0.0378997137209689,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
serrana_internacoes_i60_i69_temp_med,Serrana,internacoes_i60_i69,temp_med,6.661338147750939e-16,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.03687,4.0476639643077e-6,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,17.992514240506328,17.992514240506328,51.9,18.665825159473417,4.948766826140089,0,1.7939835588309396,12.95713839662447,2.0983215165415462e-14,1.7000188650092342e-4,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,5.26777470453255,1.8712346240361983,1.598091500789839e-5,FALSE,880.525533975115,0.00360615965970034,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
noroeste_internacoes_i60_i64_temp_med,Noroeste,internacoes_i60_i64,temp_med,0.00289537077498735,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=5.982e-05,0.00105094089773158,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,30.226749999999996,30.226749999999996,99,17.473800699661055,3.9024673663277287,0,1.8922243902896156,16.655416666666667,0.01904828702200958,0.00945846807958425,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,4.484730441281736,1.820570176173994,0.008382332079118378,FALSE,231.0937784552917,1.339435952805168e-4,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,0.13548293484268104,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04778,0.00568755813162252,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.58048918776371,26.58048918776371,87.6,16.46496871299305,3.709072879659723,0,1.789739502385636,16.731,0.38797385886767755,0.03108789256124572,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,4.201699856941306,1.9221206661307797,0.005649496979515334,FALSE,123.0473906663295,3.769078021564898e-5,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.1807568157808315,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06557,0.01290222694569996,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,26.25755511603375,26.25755511603375,85.2,15.951819505609318,3.1959236722759923,0,1.5890143511965094,16.731,0.4555071757676954,0.04051256907702289,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,3.816103104985688,1.7409332940680662,0.00712042217450961,FALSE,119.98414061966112,3.8021217737549406e-6,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_obitos_i60_i64_temp_med,Medio Paraiba,obitos_i60_i64,temp_med,0.00267573768115097,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0003677,1.3526570783703607e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.17751687763713,24.17751687763713,75.6,16.11886126877163,3.160965435438295,0,1.9183180751100215,27.622020833333337,0.01873016376805682,4.2608697968666366e-4,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,3.0684905361825128,1.8757464956988117,2.0223374489181296e-4,FALSE,219.99726740664227,1.2028773014871597e-5,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_internacoes_i60_i64_temp_med,Medio Paraiba,internacoes_i60_i64,temp_med,0.0156488303559549,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.006567,0.01130139746132609,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333337,27.622020833333337,99,15.765501126344882,2.8076052930115463,0,1.3268693593083918,16.960460970464133,0.0730278749944562,0.03955489111464134,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,4.009219565191508,1.445381391754295,0.004945535682758849,FALSE,296.28708893741754,3.960478218267838e-6,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_internacoes_i60_i69_temp_med,Medio Paraiba,internacoes_i60_i69,temp_med,2.601818923642085e-7,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.1721,0.0145304554090816,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.622020833333337,27.622020833333337,99,15.575381884882884,2.6174860515495486,0,1.358852831359736,18.1086289556962,3.6425464930989193e-6,0.04051256907702289,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,5.493886161709809,1.7131584496641652,3.9454696404682546e-4,FALSE,327.43557912248053,2.193447445897334e-8,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_i_internacoes_i60_i64_ur_med,Metropolitana I,internacoes_i60_i64,ur_med,7.63730913099584e-6,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=2.115e-08,2.043046080644613e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,65.56147749648382,65.56147749648382,8.9,39.95588374985414,2.2422865276319413,0,1.196024515860996,92.29516666666665,8.748190459140689e-5,0.00286026451290245,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,2.5114872964429225,1.2047876199985617,3.101451220889669e-4,FALSE,1149.7953058193489,7.406367430462525e-8,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
norte_obitos_i60_i69_temp_med,Norte,obitos_i60_i69,temp_med,0.1522662283083023,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.03138,0.00232187897540319,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.855211497890295,23.855211497890295,51,12.23812505392004,2.2048056094756032,0,1.4047302126290038,20.17209423347398,0.42154955752718454,0.01565475707320935,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,2.0859848660748406,1.3391565206255742,0.024004341390093335,FALSE,151.62552922763706,3.051094751084227e-4,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
medio_paraiba_obitos_i60_i69_temp_med,Medio Paraiba,obitos_i60_i69,temp_med,0.20103164377181812,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01622,0.00448989425013099,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.17751687763713,24.17751687763713,75.6,14.757728116052718,1.799832282719383,0,1.392623042250552,14.664125,0.4605452202772561,0.02693936550078596,p_nominal,Associacao estavel nos tras lags avaliados.,TRUE,ok,2.233837284334598,1.6059039580315146,0.00708865534888294,FALSE,228.4243083093729,6.243171690734074e-8,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_i_internacoes_i60_i64_temp_med,Metropolitana I,internacoes_i60_i64,temp_med,5.294000040702205e-12,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=7.056e-15,4.9513295924067e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,29.540993538647346,29.540993538647346,99,13.922412905459684,1.7434856546911324,0,1.3334199852520068,17.36206628787879,1.1117400085474629e-10,8.91239326633206e-4,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,1.62292712106348,1.298951365048111,7.804139631977771e-4,FALSE,1536.2158181364537,3.035097639880746e-7,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_i_obitos_i60_i69_temp_med,Metropolitana I,obitos_i60_i69,temp_med,9.36597484018916e-12,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=2.209e-12,4.7124517548014026e-8,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.07024809216268,25.07024809216268,67.6,13.526682884336578,1.347755633568026,0,1.2927537389698038,29.540993538647346,1.6858754712340487e-10,2.9688446055248832e-6,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,1.1497853621024903,1.2596831102526445,2.750025622465987e-5,FALSE,2031.423761178152,5.644629334978779e-4,principal_i60_i69,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
metropolitana_i_obitos_i60_i64_temp_med,Metropolitana I,obitos_i60_i64,temp_med,3.554376526298547e-7,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=6.563e-09,2.3361360674994688e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.916084456077005,24.916084456077005,65.6,13.346448896659693,1.1675216458911395,0,1.233322932501685,17.36206628787879,4.478514423136169e-6,5.887062890098661e-4,fdr_significativo,Associacao estavel nos tras lags avaliados.,TRUE,ok,1.1802376538309607,1.2513498991679215,2.192498374840744e-4,FALSE,1095.440562515248,1.02941212409835e-5,sensibilidade_i60_i64,TRUE,robusto,"Associacao estatistica consistente apos FDR, estavel em lags e preservada sem o periodo pandemico."
norte_obitos_i60_i64_ur_med,Norte,obitos_i60_i64,ur_med,0.11487567534820407,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04241,0.01760301995472309,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,92.2459722222222,92.2459722222222,99,51.25546723854829,22.255606127437193,0,2.1389999749284803,82.70171413502109,0.33661244404357477,0.04526490845500224,p_nominal,"Direcao da associaaao preservada, mas significancia varia conforme o lag.",FALSE,ok,29.667281049579753,2.722904607676126,0.004242477052606786,FALSE,127.99056321994317,4.69773942235463e-6,sensibilidade_i60_i64,TRUE,sugestivo,"Associacao estatistica sugestiva; atil para discussao, mas requer cautela por FDR, estabilidade ou sensibilidade."
baixada_litoranea_obitos_i60_i64_ur_med,Baixada Litoranea,obitos_i60_i64,ur_med,0.08478578757020669,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01164,0.00897029092334146,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.11621835443037,84.11621835443037,73.3,73.41036976657321,21.630994766573227,0,2.249144821400318,92.636875,0.2756045074606045,0.03955489111464134,p_nominal,"Direcao da associaaao preservada, mas significancia varia conforme o lag.",FALSE,ok,40.534033269660924,2.3179474222739342,0.0049312765397326475,FALSE,165.94784611902054,2.760547534577107e-4,sensibilidade_i60_i64,TRUE,sugestivo,"Associacao estatistica sugestiva; atil para discussao, mas requer cautela por FDR, estabilidade ou sensibilidade."
noroeste_internacoes_i60_i69_ur_med,Noroeste,internacoes_i60_i69,ur_med,0.02438637766246623,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.01481,0.0245514686851242,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,55.11958333333334,55.11958333333334,1,58.44966701912885,18.777583685795523,0,1.802174663633364,94.79166666666669,0.09602136204596078,0.05571661617067924,p_nominal,"Direcao da associaaao preservada, mas significancia varia conforme o lag.",FALSE,ok,30.01596069938394,2.144660031020861,0.0011653126890771783,FALSE,338.357436639492,0.00202141237866215,principal_i60_i69,TRUE,sugestivo,"Associacao estatistica sugestiva; atil para discussao, mas requer cautela por FDR, estabilidade ou sensibilidade."
baia_da_ilha_grande_obitos_i60_i64_ur_med,Baia da Ilha Grande,obitos_i60_i64,ur_med,0.4476722751842402,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1647,0.03758048728077001,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,62.48496323529412,62.48496323529412,1,49.7126598208419,18.185748056136028,0,2.0373069059494773,72.4618340469099,0.667549839663883,0.07284832919041571,p_nominal,"Direcao da associaaao preservada, mas significancia varia conforme o lag.",FALSE,ok,38.135953486789376,2.91946420913862,0.02356504305873158,FALSE,37.5488940601873,2.9095033947657e-6,sensibilidade_i60_i64,TRUE,sugestivo,"Associacao estatistica sugestiva; atil para discussao, mas requer cautela por FDR, estabilidade ou sensibilidade."
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,0.19749754033782485,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1167,0.01300649332192736,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.11621835443037,84.11621835443037,73.3,68.96489195657799,17.185516956578006,0,1.6900508724623626,92.636875,0.4605452202772561,0.04051256907702289,p_nominal,"Direcao da associaaao preservada, mas significancia varia conforme o lag.",FALSE,ok,36.84723451966654,1.8516154317238673,0.0016823152006214008,FALSE,202.5013955707845,6.196737076546999e-5,principal_i60_i69,TRUE,sugestivo,"Associacao estatistica sugestiva; atil para discussao, mas requer cautela por FDR, estabilidade ou sensibilidade."
