modelo_id,macro_regiao,desfecho,exposicao,familia,dispersao,alerta_convergencia,avisos_modelo,df_exp,df_lag,lag_max,percentil,valor,rr_cumulativo,ic95_inf,ic95_sup,theta_hat,se_theta,rr_bayes,cri95_inf_bayes,cri95_sup_bayes,prob_rr_maior_1_10,prob_rr_menor_0_91,mu_grupo_bayes,tau_grupo_bayes,metodo_bayes,auc_excesso_rr_cumulativo,rr_cumulativo_max,exposicao_rr_max,alerta_convergencia_auc,avisos_modelo_auc,residuos_lag21_estatistica,residuos_diagnostico,ic95_dlnm,cri95_bayes,efeito_posterior_relevante,auc_alta,residuos_ok,categoria_bayes,ordem_curadoria
metropolitana_i_internacoes_i60_i69_ur_med,Metropolitana I,internacoes_i60_i69,ur_med,quasipoisson,18.712555358335255,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,4,3,14,P05,56.467249305555555,1.206098700865369,0.6864917985119373,2.1189970213516474,0.18739093646973268,0.28753178199946544,1.1665117649306573,0.9850222537882266,1.381440563894295,0.804412350238945,0.003995852418111988,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",12.152275117826845,1.5901265997158498,77.49616016174402,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,11.780244469636358,residuos_sem_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.21 (0.69-2.12),1.17 (0.99-1.38),TRUE,TRUE,TRUE,principal_estabilizado,4
metropolitana_i_internacoes_i60_i69_temp_med,Metropolitana I,internacoes_i60_i69,temp_med,quasipoisson,18.725424728764455,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,4,3,14,P05,17.971012650417215,1.1301024053137476,0.8462834471107425,1.5091060221680024,0.12230825278958511,0.1475584177542448,1.2060213267879236,0.9693103846755096,1.5005383865295263,0.8050202427259644,0.008301566383074045,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.5750662323268665,1.402357525039987,29.540993538647346,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,9.88567847138247,residuos_sem_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.13 (0.85-1.51),1.21 (0.97-1.50),TRUE,FALSE,TRUE,principal_estabilizado_com_dependencia_de_sensibilidade,3
norte_internacoes_i60_i69_ur_med,Norte,internacoes_i60_i69,ur_med,quasipoisson,2.186526024163732,FALSE,,4,3,14,P05,64.69610416666666,1.1646193495784645,1.032061289709038,1.314203180505829,0.1523942950677327,0.06165227599692168,1.1557207849931908,1.0535059470985633,1.2678528645650955,0.8681896455432656,1.0510012234590837e-6,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",17.55065134796758,1.9065378462971885,84.90423523206749,FALSE,,33.29752904207301,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.16 (1.03-1.31),1.16 (1.05-1.27),TRUE,TRUE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
centro_sul_internacoes_i60_i69_ur_med,Centro-Sul,internacoes_i60_i69,ur_med,quasipoisson,1.4647109610189148,FALSE,,4,3,14,P05,53.851671113306985,1.3835783067317056,0.8976872695837707,2.132467503684406,0.32467311909969776,0.22072173059286995,1.1825044276258725,0.9950184652719873,1.40531735858044,0.8457890848132115,0.0010895536207807825,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",10.482086769220762,1.4261933964332,51.445151515151515,FALSE,,53.097413375912,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.38 (0.90-2.13),1.18 (1.00-1.41),TRUE,TRUE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
metropolitana_i_obitos_i60_i69_temp_med,Metropolitana I,obitos_i60_i69,temp_med,quasipoisson,1.045562573328566,FALSE,,4,3,14,P05,17.971012650417215,1.2484357034186773,1.1484711888067245,1.3571012671113527,0.22189133034763361,0.04258224850350285,1.2727528543619357,1.1843282416534233,1.3677794477187644,0.9999238273629552,1.585981065080675e-16,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.347755633568026,1.2927537389698038,29.540993538647346,FALSE,,48.62749185051337,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.25 (1.15-1.36),1.27 (1.18-1.37),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
norte_obitos_i60_i69_temp_med,Norte,obitos_i60_i69,temp_med,quasipoisson,0.9852453555450292,FALSE,,4,3,14,P05,19.022707638888892,1.351103220288982,1.0478326892780516,1.7421482747718042,0.30092145893810573,0.12969500226780709,1.2904408701009507,1.1625141484969181,1.4324450514258091,0.9974625112947607,3.6799835754024785e-6,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",2.2048056094756032,1.4047302126290038,20.17209423347398,FALSE,,50.55614303775114,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.35 (1.05-1.74),1.29 (1.16-1.43),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baixada_litoranea_obitos_i60_i69_temp_med,Baixada Litoranea,obitos_i60_i69,temp_med,quasipoisson,1.0419370401818926,FALSE,,4,3,14,P05,18.903922735507248,1.4122802531093592,1.04801925242163,1.903147779693852,0.3452055989157988,0.15219853268087633,1.293223401346204,1.1587739393237675,1.4432726772966893,0.9973973346500833,6.730392772148944e-6,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.2840578596263224,1.4616644996164403,18.42945923913043,FALSE,,56.32505163923628,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.41 (1.05-1.90),1.29 (1.16-1.44),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
medio_paraiba_obitos_i60_i69_temp_med,Medio Paraiba,obitos_i60_i69,temp_med,quasipoisson,0.9853589614171916,FALSE,,4,3,14,P05,15.312019791666666,1.3321540600748112,1.007373473348604,1.7616449973362436,0.2867972261468376,0.14257956072891625,1.2887066371708291,1.1595210024771556,1.4322852222082683,0.9964277696026568,1.1217596053553729e-5,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.799832282719383,1.392623042250552,14.664125,FALSE,,74.63119013398045,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.33 (1.01-1.76),1.29 (1.16-1.43),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
centro_sul_obitos_i60_i69_temp_med,Centro-Sul,obitos_i60_i69,temp_med,quasipoisson,1.0088431564074682,FALSE,,4,3,14,P05,8.915106250000001,1.794939602572777,1.005489277364112,3.2042193282558737,0.5849713737823816,0.2956672225426835,1.2954841380385111,1.1453398609694403,1.4653110479267286,0.9958870495907068,5.564947499247569e-5,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",9.061872831949056,1.864373930731188,7.917875,FALSE,,56.53687393258475,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.79 (1.01-3.20),1.30 (1.15-1.47),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
serrana_obitos_i60_i69_temp_med,Serrana,obitos_i60_i69,temp_med,quasipoisson,1.0222944678789712,FALSE,,4,3,14,P05,10.864852916666663,1.3624452965054326,0.9532901872287166,1.9472110495189816,0.30928109739544424,0.18220590950882934,1.2894721009517103,1.1541275112877691,1.440688557261358,0.995348564432531,3.8767245284148566e-5,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.757424859058941,1.4850081020161316,10.178999999999998,FALSE,,50.57167639451572,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.36 (0.95-1.95),1.29 (1.15-1.44),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,quasipoisson,0.9855780459731848,FALSE,,4,3,14,P05,17.368794791666666,1.5126637168221653,0.8568938729862658,2.670285775548919,0.4138721475921113,0.28996111949816616,1.2909983125349636,1.1464573151728832,1.4537624915558172,0.9941927965154023,1.2013212230701787e-4,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",3.67467643950385,1.66364178448081,29.486895833333328,FALSE,,48.82755367979106,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.51 (0.86-2.67),1.29 (1.15-1.45),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
noroeste_obitos_i60_i69_temp_med,Noroeste,obitos_i60_i69,temp_med,quasipoisson,1.0171122196324631,FALSE,,4,3,14,P05,17.333983333333336,1.3083221086218,0.8842996549188654,1.935663697692659,0.2687454831321085,0.19985305028724656,1.286986814453963,1.1514301896524501,1.438502373364303,0.9937386298718898,8.916781968917216e-5,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.849258170810422,1.3322521501869078,16.655416666666667,FALSE,,43.88813306809885,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.31 (0.88-1.94),1.29 (1.15-1.44),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
metropolitana_ii_obitos_i60_i69_temp_med,Metropolitana II,obitos_i60_i69,temp_med,quasipoisson,1.0202070700049632,FALSE,,4,3,14,P05,12.924931250000002,1.1082513242536656,0.7965942075172046,1.5418402319771785,0.1027833895474918,0.16846904939093052,1.2756849304985984,1.1446393384938822,1.421733455397848,0.9871652598306991,2.972286776349455e-4,0.2522988100961757,0.03154889521814746,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",0.6987270002097403,1.1304336832465045,12.044666666666668,FALSE,,48.83486894378541,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.11 (0.80-1.54),1.28 (1.14-1.42),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
serrana_internacoes_i60_i69_temp_med,Serrana,internacoes_i60_i69,temp_med,negative_binomial,16.57475386704071,FALSE,,4,3,14,P05,10.864852916666663,1.60446071159857,1.1777670969121727,2.185741291136916,0.47278769488503647,0.15774133720951175,1.4290169190624626,1.1025374761692517,1.8521722835780408,0.9846230373823919,3.4681487369415837e-5,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",4.948766826140089,1.7939835588309396,12.95713839662447,FALSE,,42.53095644482031,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.60 (1.18-2.19),1.43 (1.10-1.85),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
norte_internacoes_i60_i69_temp_med,Norte,internacoes_i60_i69,temp_med,quasipoisson,1.9259157956556736,FALSE,,4,3,14,P05,19.022707638888892,1.861615161826513,1.2105432932431384,2.8628559012191266,0.6214444774863761,0.2195832267142313,1.4633699223554264,1.0637671303341687,2.0130830034030263,0.9781912876286792,1.8043224392553863e-4,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",6.884196199362868,1.9065300425824243,18.52104166666667,FALSE,,33.81778462503338,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.86 (1.21-2.86),1.46 (1.06-2.01),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
noroeste_internacoes_i60_i69_temp_med,Noroeste,internacoes_i60_i69,temp_med,quasipoisson,2.673643577108682,FALSE,,4,3,14,P05,17.333983333333336,2.044792507754181,1.202541128334793,3.4769508512008027,0.7152963211461368,0.2708516077658467,1.4613761052880205,1.0324904783795505,2.0684162864712783,0.9698172832867222,5.238619265828593e-4,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",6.967496443497797,2.2577073873814375,19.232252109704643,FALSE,,48.71690058549655,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,2.04 (1.20-3.48),1.46 (1.03-2.07),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,quasipoisson,1.0438292976113783,FALSE,,4,3,14,P05,17.368794791666666,1.5822561554765815,1.043693343308269,2.3987261752651423,0.45885177499693586,0.2122927076363119,1.3884154032002194,1.0398136140499294,1.8538873753878975,0.9587388841215524,7.687650136126552e-4,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",3.1959236722759923,1.5890143511965094,16.731,FALSE,,63.43781679085977,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.58 (1.04-2.40),1.39 (1.04-1.85),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baixada_litoranea_internacoes_i60_i69_temp_med,Baixada Litoranea,internacoes_i60_i69,temp_med,quasipoisson,1.0311421293369818,FALSE,,4,3,14,P05,18.903922735507248,1.3656540708365932,1.0300968558321564,1.8105200793821692,0.31163348664437085,0.14387032428123486,1.3263550821271848,1.0606312621288556,1.6586516602891574,0.9569725044628614,3.112996874731581e-4,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",1.3048028669953593,1.4534389592819557,18.42945923913043,FALSE,,55.320224617092634,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.37 (1.03-1.81),1.33 (1.06-1.66),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
metropolitana_ii_internacoes_i60_i69_ur_med,Metropolitana II,internacoes_i60_i69,ur_med,quasipoisson,1.4134515032013777,FALSE,,4,3,14,P05,60.44377083333334,1.430234571903987,1.0952022663678178,1.8677562980703208,0.3578384671158282,0.13617566693408778,1.20642208516065,1.0143657398017778,1.4348416852562351,0.9050144409129979,2.8874994834557596e-5,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",7.697816723771289,1.4984571796457735,58.49125,FALSE,,64.56443266521546,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.43 (1.10-1.87),1.21 (1.01-1.43),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baixada_litoranea_internacoes_i60_i69_ur_med,Baixada Litoranea,internacoes_i60_i69,ur_med,quasipoisson,1.03098270961832,FALSE,,4,3,14,P05,61.26511476449276,1.338304955334619,1.0587794499707963,1.6916272350418182,0.2914038545217122,0.11953641698495661,1.1956717699928467,1.0236210880290901,1.3966408061311826,0.8988950750405125,2.944725789106171e-5,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",5.001444483244934,1.3683040794195132,59.61916666666667,FALSE,,55.295258277568365,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.34 (1.06-1.69),1.20 (1.02-1.40),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
serrana_internacoes_i60_i69_ur_med,Serrana,internacoes_i60_i69,ur_med,negative_binomial,16.492591249891266,FALSE,,4,3,14,P05,61.047836805555555,1.3963839515152616,1.0389749531664618,1.8767422006726384,0.33388600342651553,0.15084532195761585,1.19649062880256,1.010665009062105,1.416483020561737,0.8865014471068209,1.1536204943711323e-4,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",7.5578789283823475,1.592216898061861,59.16486111111111,FALSE,,41.27302977375393,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.40 (1.04-1.88),1.20 (1.01-1.42),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,quasipoisson,1.0449689909260238,FALSE,,4,3,14,P05,64.0613088235294,1.3304333160839918,1.0230357180317398,1.73019649006168,0.28550469073876783,0.1340485291893818,1.1903162738913635,1.0176379106317714,1.3922956457184334,0.8835334473324313,9.904016774640466e-5,0.15396999915682982,0.06332990172027107,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",5.501902106244629,1.8954958824547197,94.011875,FALSE,,66.52554385505458,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.33 (1.02-1.73),1.19 (1.02-1.39),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
medio_paraiba_obitos_i60_i69_ur_med,Medio Paraiba,obitos_i60_i69,ur_med,quasipoisson,0.9843950405936606,FALSE,,4,3,14,P05,55.58532569444444,1.455019764325293,1.1273574299370597,1.877915963791029,0.3750194842599215,0.1301774674546933,1.2530362241436548,1.0039526200749975,1.5639182045253264,0.8708672959632389,7.098764428463191e-5,0.1398864163965814,0.11236509857063116,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",5.971608772056327,1.570803821407411,53.714305555555555,FALSE,,70.19996916754725,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.46 (1.13-1.88),1.25 (1.00-1.56),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
centro_sul_internacoes_i60_i69_temp_med,Centro-Sul,internacoes_i60_i69,temp_med,quasipoisson,1.46409470561819,FALSE,,4,3,14,P05,8.915106250000001,1.2187475004380466,0.8110691657143655,1.8313425446469025,0.1978236924051883,0.2077719997098072,1.2660204006251807,0.972557160707914,1.648034397929348,0.8644180781865236,0.008400743234277438,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",3.774588149069565,1.3145171735862156,14.22946518987342,FALSE,,52.733575391295254,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.22 (0.81-1.83),1.27 (0.97-1.65),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
medio_paraiba_internacoes_i60_i69_temp_med,Medio Paraiba,internacoes_i60_i69,temp_med,negative_binomial,5.853062361993612,FALSE,,4,3,14,P05,15.312019791666666,1.1363771616094325,0.8175889771037377,1.5794648528678237,0.12784527365535467,0.16798309453230809,1.2188985298611315,0.9631452927725124,1.5425643848820034,0.8146628144545097,0.010379951358672495,0.2671652622541142,0.1628740247066152,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",2.6174860515495486,1.358852831359736,18.1086289556962,FALSE,,77.39086415129587,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.14 (0.82-1.58),1.22 (0.96-1.54),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
baixada_litoranea_obitos_i60_i69_ur_med,Baixada Litoranea,obitos_i60_i69,ur_med,quasipoisson,1.0402712994403809,FALSE,,4,3,14,P05,61.26511476449276,1.4151287173144491,1.0352003091716586,1.9344944826866024,0.347220493257982,0.1595057625041132,1.2208280453844975,0.9740635241503282,1.530106691652807,0.8076260730867151,7.85798106195213e-4,0.1398864163965814,0.11236509857063116,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",7.492005512871421,1.6113177718397702,92.53812862318836,FALSE,,55.36730932934554,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.42 (1.04-1.93),1.22 (0.97-1.53),TRUE,FALSE,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
metropolitana_i_obitos_i60_i69_temp_med_2,Metropolitana I,obitos_i60_i69,temp_med,quasipoisson,1.045562573328566,FALSE,,4,3,14,P95,28.932047176108913,1.2189930005344227,1.1237652170388746,1.322290379539761,0.1980251085092471,0.04150089549408517,1.1937095866724403,1.1011298901316091,1.294073106255772,0.9765562714359345,2.895325009223789e-13,0.10514539305094998,0.09588816855712486,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",,,,,,48.62749185051337,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.22 (1.12-1.32),1.19 (1.10-1.29),TRUE,,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
medio_paraiba_obitos_i60_i69_temp_med_2,Medio Paraiba,obitos_i60_i69,temp_med,quasipoisson,0.9853589614171916,FALSE,,4,3,14,P95,26.97412604166667,1.2442271387329662,1.063276702673303,1.4559720615220568,0.21851456505585745,0.08018473668859005,1.1786531601682795,1.0328716679621743,1.345010532349647,0.848386444857108,1.3276917955196202e-5,0.10514539305094998,0.09588816855712486,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",,,,,,74.63119013398045,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.24 (1.06-1.46),1.18 (1.03-1.35),TRUE,,FALSE,principal_estabilizado_com_dependencia_de_sensibilidade,3
metropolitana_i_internacoes_i60_i69_ur_med_2,Metropolitana I,internacoes_i60_i69,ur_med,quasipoisson,18.712555358335255,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,4,3,14,P95,90.40948680555552,1.0836921571829616,0.91814961037385,1.2790820562039735,0.08037387484667588,0.08457747363282958,1.116353275648224,1.0043423931294708,1.240856349961785,0.6162505340746695,9.192749879397879e-4,0.1377220150681758,0.06273198791978335,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",,,,,,11.780244469636358,residuos_sem_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.08 (0.92-1.28),1.12 (1.00-1.24),FALSE,,TRUE,exploratorio_por_magnitude,2
metropolitana_i_internacoes_i60_i69_temp_med_2,Metropolitana I,internacoes_i60_i69,temp_med,quasipoisson,18.725424728764455,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,4,3,14,P95,28.932047176108913,1.3254225752633773,1.0133951652546518,1.7335241604160978,0.2817313333195823,0.13695409313895643,1.1146296204369204,1.0232502627313318,1.2141694324505266,0.6067795042796469,5.6140848396709325e-5,0.100197473604753,0.024462871146738247,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",,,,,,9.88567847138247,residuos_sem_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.33 (1.01-1.73),1.11 (1.02-1.21),FALSE,,TRUE,exploratorio_por_magnitude,2
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,quasipoisson,0.98298862661401,FALSE,,4,3,14,P05,64.0613088235294,1.1734073857686564,1.019881182379887,1.3500444137654146,0.1599118118213766,0.07154502852061215,1.1556024341481488,1.0172843684949355,1.3127273230245995,0.7684666509789533,2.97737374383162e-5,0.1398864163965814,0.11236509857063116,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",13.86095349378702,1.7765575776247988,72.4618340469099,FALSE,,48.994663496411974,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.17 (1.02-1.35),1.16 (1.02-1.31),FALSE,TRUE,FALSE,exploratorio_por_magnitude,2
metropolitana_ii_obitos_i60_i69_ur_med,Metropolitana II,obitos_i60_i69,ur_med,quasipoisson,1.0184562175303786,FALSE,,4,3,14,P05,60.44377083333334,1.2704984472178862,0.9312782474431576,1.7332803690140783,0.2394093015954271,0.15847560514835118,1.1800407300840614,0.9594742084551744,1.4513116792366396,0.7300526996958461,0.002907488042247323,0.1398864163965814,0.11236509857063116,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",9.588002585179314,1.3753004796421524,80.7351582278481,FALSE,,50.430455860374394,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.27 (0.93-1.73),1.18 (0.96-1.45),FALSE,TRUE,FALSE,exploratorio_por_magnitude,2
norte_obitos_i60_i69_ur_med,Norte,obitos_i60_i69,ur_med,quasipoisson,0.9837195384362896,FALSE,,4,3,14,P05,64.69610416666666,1.2687858602898845,0.8113417047190985,1.9841425011289056,0.23806042767642277,0.22812990815117512,1.1679729802202805,0.9265816350608238,1.472251155112842,0.6736370471429638,0.010172147633506034,0.1398864163965814,0.11236509857063116,"Modelo hierarquico normal-normal por desfecho, exposicao e percentil; macrorregiao como nivel.",14.308631285965031,1.7273404681227222,71.68910864978902,FALSE,,52.93918066789991,residuos_com_autocorrelacao_estatisticamente_detectavel_ate_lag21,1.27 (0.81-1.98),1.17 (0.93-1.47),FALSE,TRUE,FALSE,exploratorio_por_magnitude,2
